position,repeat_count
1072363,1
1072369,1
1072372,1
1072379,1
1072386,1
1072391,1
1072400,1
1072403,1
1072411,1
1072424,1
1072437,1
1072446,1
1072449,1
1072477,1
1072482,1
1072493,1
1072500,1
1072505,1
1072515,1
1072528,1
1072534,1
1072542,1
1072544,1
1072556,1
1072568,1
1072577,1
1072582,1
1072591,1
1072594,1
1072597,1
1072621,1
1072625,1
1072632,1
1072637,1
1072642,1
1072650,1
1072653,1
1072663,1
1072674,1
1072680,1
1072687,1
1072691,1
1072696,1
1072703,1
1072707,1
1072714,1
1072730,1
1072736,1
1072740,1
1072744,1
1072747,1
1072751,1
1072770,1
1072776,1
1072782,1
1072787,1
1072789,1
1072792,1
1072798,1
1072805,1
1072812,1
1072819,1
1072822,1
1072827,1
1072853,1
1072877,1
1072889,1
1072896,1
1072898,1
1072906,1
1072916,1
1072938,1
1072943,1
1072948,1
1072959,1
1072965,1
1072974,1
1072976,1
1072986,1
1073000,1
1073011,1
1073014,1
1073021,1
1073031,1
1073038,1
1073045,1
1073050,1
1073052,1
1073055,1
1073068,1
1073071,1
1073102,1
1073111,1
1073125,1
1073130,1
1073144,1
1073150,1
1073167,1
1073192,1
1073218,1
1073236,1
1073246,1
1073257,1
1073259,1
1073262,1
1073274,1
1073278,1
1073282,1
1073299,2
1073316,1
1073324,1
1073329,1
1073335,1
1073340,1
1073343,1
1073349,1
1073354,1
1073365,1
1073372,1
1073381,1
1073388,1
1073391,1
1073396,1
1073429,1
1073431,1
1073436,1
1073443,1
1073450,1
1073455,1
1073460,1
1073467,1
1073471,1
1073473,1
1073477,1
1073481,1
1073485,1
1073490,1
1073498,1
1073504,1
1073508,1
1073515,1
1073527,1
1073543,1
1073545,1
1073556,1
1073562,1
1073564,1
1073580,1
1073592,1
1073599,1
1073601,1
1073611,1
1073666,1
1073679,1
1073692,1
1073695,1
1073697,1
1073705,1
1073713,1
1073717,1
1073722,1
1073724,1
1073737,1
1073755,1
1073758,1
1073772,1
1073789,1
1073792,1
1073801,1
1073807,1
1073811,1
1073820,1
1073829,1
1073845,1
1073851,1
1073854,1
1073858,1
1073883,1
1073885,1
1073899,1
1073907,1
1073925,1
1073936,1
1073938,1
1073950,1
1073953,1
1073960,1
1073966,1
1073984,1
1074005,1
1074010,1
1074019,1
1074036,1
1074054,1
1074058,1
1074072,1
1074088,1
1074094,1
1074096,1
1074112,1
1074115,1
1074132,1
1074136,1
1074150,1
1074169,2
1074190,1
1074193,1
1074202,1
1074214,1
1074220,1
1074231,1
1074236,1
1074244,1
1074248,1
1074250,1
1074260,1
1074263,1
1074279,1
1074283,1
1074288,1
1074295,1
1074299,1
1074305,1
1074315,1
1074317,1
1074324,1
1074328,1
1074335,1
1074341,1
1074348,1
1074352,1
1074358,1
1074365,1
1074376,1
1074393,1
1074402,1
1074410,1
1074414,1
1074419,1
1074435,1
1074460,1
1074467,1
1074469,1
1074471,1
1074479,1
1074485,1
1074494,1
1074503,1
1074512,1
1074518,1
1074524,1
1074532,1
1074539,1
1074547,1
1074553,1
1074555,1
1074558,1
1074587,1
1074589,1
1074599,1
1074607,1
1074617,1
1074620,1
1074622,1
1074637,1
1074645,1
1074665,1
1074668,1
1074680,1
1074686,1
1074713,1
1074721,1
1074726,1
1074732,1
1074734,1
1074743,1
1074749,1
1074761,1
1074770,1
1074773,1
1074778,1
1074781,1
1074789,1
1074808,1
1074816,1
1074819,2
1074832,1
1074837,1
1074846,1
1074864,1
1074872,1
1074891,1
1074904,1
1074931,1
1074949,1
1074963,1
1074968,1
1074971,1
1074982,1
1075007,1
1075016,1
1075036,1
1075049,1
1075055,1
1075057,1
1075065,1
1075069,1
1075071,1
1075083,1
1075099,1
1075102,1
1075126,1
1075132,1
1075139,1
1075162,1
1075177,1
1075180,1
1075189,1
1075195,1
1075199,1
1075208,1
1075210,1
1075225,1
1075228,1
1075241,1
1075248,1
1075253,1
1075255,1
1075260,1
1075265,1
1075278,1
1075281,1
1075286,1
1075292,1
1075299,1
1075303,1
1075318,1
1075320,1
1075332,1
1075335,1
1075355,1
1075367,1
1075369,1
1075385,1
1075396,1
1075402,1
1075404,1
1075412,1
1075415,1
1075420,1
1075422,1
1075430,1
1075432,1
1075437,1
1075444,1
1075449,1
1075452,1
1075457,1
1075462,1
1075465,1
1075470,1
1075476,1
1075482,1
1075490,1
1075493,1
1075501,1
1075505,1
1075512,1
1075516,1
1075528,1
1075531,1
1075538,1
1075542,1
1075564,1
1075575,1
1075606,1
1075609,1
1075618,1
1075642,1
1075650,1
1075652,1
1075654,1
1075656,1
1075661,1
1075664,1
1075667,1
1075671,1
1075673,1
1075678,1
1075681,1
1075697,1
1075703,1
1075705,1
1075711,1
1075716,1
1075722,1
1075738,1
1075751,1
1075798,1
1075811,1
1075823,1
1075833,1
1075836,1
1075838,1
1075843,1
1075847,1
1075856,1
1075861,1
1075872,1
1075877,1
1075879,1
1075884,1
1075889,1
1075892,1
1075897,2
1075902,1
1075907,1
1075912,1
1075921,1
1075924,1
1075954,1
1075960,1
1075969,1
1075976,1
1075991,1
1076005,1
1076009,1
1076018,1
1076026,1
1076028,1
1076060,1
1076062,1
1076074,1
1076081,1
1076098,1
1076108,1
1076110,1
1076133,2
1076136,1
1076140,1
1076145,1
1076150,1
1076154,1
1076160,1
1076167,1
1076170,1
1076179,1
1076184,1
1076188,1
1076190,1
1076198,1
1076200,1
1076225,1
1076287,1
1076298,1
1076301,1
1076311,1
1076314,1
1076318,1
1076321,1
1076330,1
1076341,1
1076343,1
1076347,1
1076350,1
1076353,1
1076360,1
1076363,1
1076386,1
1076393,1
1076406,1
1076408,1
1076414,1
1076416,1
1076425,1
1076440,1
1076442,1
1076445,1
1076449,1
1076452,1
1076456,1
1076459,1
1076466,1
1076469,1
1076471,1
1076474,1
1076483,1
1076486,1
1076493,1
1076495,1
1076497,1
1076502,1
1076508,1
1076516,1
1076523,1
1076540,1
1076550,1
1076557,1
1076572,1
1076576,1
1076589,1
1076595,1
1076597,1
1076600,1
1076614,1
1076623,1
1076633,1
1076636,1
1076652,1
1076654,1
1076660,1
1076677,1
1076682,1
1076686,1
1076691,1
1076694,1
1076698,1
1076711,1
1076725,1
1076727,1
1076733,1
1076736,1
1076743,1
1076766,1
1076780,1
1076791,1
1076799,1
1076822,1
1076824,1
1076851,1
1076854,1
1076881,1
1076884,1
1076893,1
1076899,1
1076921,1
1076935,1
1076955,1
1076992,1
1077001,1
1077028,1
1077032,1
1077034,1
1077051,1
1077054,1
1077070,1
1077072,1
1077079,1
1077086,1
1077090,1
1077103,1
1077108,1
1077117,1
1077120,1
1077126,1
1077128,1
1077131,1
1077143,1
1077147,1
1077149,1
1077153,1
1077165,1
1077167,1
1077173,1
1077183,1
1077185,1
1077195,1
1077197,1
1077202,1
1077207,2
1077220,1
1077222,1
1077225,1
1077235,1
1077242,1
1077251,1
1077255,1
1077261,1
1077294,1
1077297,1
1077305,1
1077320,1
1077329,1
1077337,1
1077341,1
1077351,1
1077355,1
1077363,1
1077376,1
1077381,1
1077393,1
1077395,1
1077397,1
1077410,1
1077425,1
1077430,1
1077436,1
1077464,1
1077473,1
1077508,2
1077510,1
1077529,1
1077546,1
1077558,1
1077567,2
1077575,1
1077583,1
1077595,1
1077616,1
1077625,1
1077630,1
1077641,1
1077644,1
1077656,1
1077660,1
1077667,1
1077673,1
1077693,1
1077696,1
1077698,1
1077700,1
1077709,1
1077714,1
1077717,1
1077719,1
1077734,1
1077743,1
1077749,1
1077759,1
1077769,1
1077774,1
1077776,1
1077787,1
1077793,1
1077795,1
1077815,1
1077820,1
1077826,1
1077828,1
1077834,1
1077845,1
1077849,1
1077864,1
1077867,1
1077869,1
1077871,1
1077873,1
1077876,1
1077890,1
1077902,1
1077912,1
1077917,1
1077920,1
1077928,1
1077944,1
1077948,1
1077963,1
1077965,1
1077967,1
1077989,1
1078002,1
1078005,1
1078012,1
1078019,1
1078021,1
1078023,1
1078034,1
1078037,1
1078039,1
1078046,1
1078049,1
1078053,1
1078061,1
1078065,1
1078073,1
1078080,1
1078095,1
1078107,1
1078117,1
1078130,1
1078132,1
1078136,1
1078142,1
1078148,1
1078152,1
1078154,1
1078159,1
1078172,1
1078191,1
1078194,1
1078199,1
1078209,1
1078213,1
1078225,1
1078229,1
1078256,1
1078267,1
1078269,1
1078274,1
1078286,1
1078289,1
1078292,1
1078305,1
1078310,1
1078320,1
1078325,1
1078332,1
1078335,1
1078338,1
1078347,1
1078355,1
1078369,1
1078390,1
1078401,1
1078405,1
1078419,1
1078421,1
1078438,1
1078440,1
1078442,1
1078452,1
1078473,1
1078478,1
1078480,1
1078497,1
1078502,1
1078513,1
1078515,1
1078552,1
1078557,1
1078574,1
1078577,1
1078590,1
1078593,1
1078598,1
1078603,1
1078609,1
1078615,1
1078638,1
1078649,1
1078661,1
1078666,1
1078669,1
1078678,1
1078682,1
1078684,1
1078688,1
1078692,1
1078705,1
1078712,1
1078716,1
1078735,1
1078741,1
1078744,1
1078757,1
1078761,1
1078763,1
1078777,1
1078784,1
1078788,1
1078794,1
1078798,1
1078801,1
1078803,1
1078815,1
1078818,1
1078822,1
1078831,1
1078837,1
1078861,1
1078874,1
1078877,1
1078893,1
1078895,1
1078920,1
1078929,1
1078946,1
1078948,1
1078953,1
1078957,1
1078971,1
1078982,1
1078987,1
1078989,1
1078992,1
1079004,1
1079026,1
1079028,1
1079047,1
1079055,1
1079064,1
1079068,2
1079070,1
1079076,1
1079081,1
1079084,1
1079086,1
1079091,1
1079093,1
1079102,1
1079113,1
1079115,1
1079125,1
1079160,1
1079162,1
1079177,1
1079180,1
1079194,1
1079196,1
1079198,1
1079201,1
1079216,1
1079231,1
1079236,1
1079239,1
1079242,1
1079258,1
1079272,1
1079275,1
1079281,1
1079291,1
1079295,1
1079307,1
1079328,1
1079349,1
1079351,1
1079365,1
1079370,1
1079388,1
1079400,1
1079406,1
1079409,1
1079424,1
1079426,1
1079428,1
1079439,1
1079444,1
1079462,1
1079466,1
1079476,1
1079496,1
1079515,1
1079534,1
1079541,1
1079557,1
1079597,1
1079601,1
1079614,1
1079618,1
1079634,1
1079636,1
1079650,1
1079654,1
1079656,1
1079659,1
1079673,1
1079675,1
1079685,1
1079691,1
1079695,1
1079699,1
1079706,1
1079712,1
1079714,1
1079729,1
1079731,1
1079748,1
1079753,1
1079766,1
1079769,1
1079771,1
1079788,1
1079802,1
1079816,1
1079822,1
1079832,1
1079836,1
1079846,1
1079851,1
1079857,1
1079863,1
1079870,1
1079881,1
1079883,1
1079890,1
1079897,1
1079904,1
1079920,1
1079933,1
1079938,1
1079940,1
1079942,1
1079946,1
1079956,1
1079959,1
1079961,1
1079964,1
1079974,1
1079976,1
1079995,1
1079997,1
1080006,1
1080012,1
1080016,1
1080018,1
1080036,1
1080040,1
1080057,1
1080059,1
1080072,1
1080074,1
1080090,1
1080093,2
1080098,1
1080100,1
1080111,1
1080123,1
1080128,1
1080131,1
1080143,1
1080147,1
1080156,1
1080169,1
1080185,1
1080187,1
1080192,1
1080224,1
1080229,1
1080241,1
1080254,2
1080259,1
1080261,1
1080263,1
1080265,1
1080273,1
1080281,1
1080283,1
1080288,1
1080300,1
1080303,1
1080315,1
1080317,1
1080319,1
1080326,1
1080337,1
1080341,1
1080352,1
1080355,1
1080359,1
1080365,1
1080376,1
1080378,1
1080390,1
1080399,1
1080401,1
1080429,1
1080436,1
1080440,1
1080449,1
1080452,1
1080455,1
1080467,1
1080472,2
1080478,1
1080541,1
1080558,1
1080562,1
1080565,1
1080569,1
1080573,1
1080579,1
1080585,1
1080588,1
1080590,1
1080597,1
1080604,1
1080616,1
1080623,1
1080625,1
1080639,1
1080645,1
1080647,1
1080655,1
1080668,1
1080678,1
1080680,1
1080685,1
1080692,1
1080703,1
1080705,1
1080721,1
1080723,1
1080734,1
1080736,1
1080748,1
1080754,1
1080756,1
1080760,1
1080763,1
1080770,1
1080775,1
1080778,1
1080791,1
1080794,1
1080796,1
1080798,1
1080810,1
1080819,1
1080830,1
1080833,1
1080835,1
1080868,1
1080871,1
1080875,1
1080883,1
1080891,1
1080895,1
1080905,1
1080908,1
1080913,1
1080921,1
1080926,1
1080930,1
1080933,1
1080944,1
1080948,1
1080954,1
1080958,1
1080965,1
1080968,1
1080972,1
1080982,1
1080994,1
1080999,1
1081001,1
1081005,1
1081012,1
1081020,1
1081023,1
1081025,1
1081036,1
1081040,1
1081043,1
1081060,1
1081077,1
1081080,1
1081095,1
1081137,1
1081140,2
1081144,1
1081153,1
1081158,1
1081172,1
1081203,1
1081217,1
1081225,1
1081233,1
1081250,1
1081271,1
1081275,1
1081284,1
1081289,1
1081294,1
1081302,1
1081307,1
1081309,1
1081311,1
1081325,1
1081346,1
1081350,1
1081362,1
1081399,1
1081403,1
1081408,1
1081421,1
1081424,1
1081428,1
1081431,1
1081436,1
1081441,1
1081444,1
1081472,1
1081475,1
1081480,1
1081484,1
1081495,1
1081497,1
1081520,1
1081530,1
1081533,1
1081536,1
1081551,1
1081555,1
1081560,1
1081569,1
1081573,1
1081585,1
1081588,1
1081594,1
1081610,1
1081612,1
1081616,1
1081629,1
1081631,1
1081633,1
1081640,1
1081649,1
1081652,1
1081661,1
1081668,1
1081671,1
1081675,1
1081685,1
1081698,1
1081704,1
1081706,1
1081710,1
1081724,1
1081733,1
1081741,1
1081748,1
1081760,1
1081763,1
1081766,1
1081781,1
1081797,1
1081802,1
1081816,1
1081821,1
1081825,1
1081830,1
1081838,1
1081841,1
1081845,1
1081849,1
1081855,1
1081860,2
1081863,1
1081870,1
1081875,1
1081877,1
1081894,1
1081914,1
1081916,1
1081932,1
1081948,1
1081964,1
1081972,1
1081974,1
1081989,1
1081991,1
1081997,1
1081999,1
1082009,1
1082012,1
1082026,1
1082033,1
1082047,1
1082060,1
1082066,1
1082069,1
1082084,1
1082090,1
1082107,1
1082119,1
1082128,1
1082139,1
1082143,1
1082148,1
1082158,1
1082161,1
1082164,1
1082177,1
1082180,1
1082198,1
1082206,1
1082220,1
1082235,1
1082262,1
1082274,1
1082277,1
1082279,1
1082285,1
1082299,2
1082313,2
1082320,1
1082330,1
1082334,1
1082337,1
1082367,1
1082375,1
1082386,1
1082390,1
1082394,1
1082408,1
1082410,1
1082414,1
1082423,1
1082426,1
1082428,1
1082462,1
1082500,1
1082514,1
1082519,1
1082533,1
1082550,1
1082557,1
1082563,1
1082578,1
1082595,1
1082600,1
1082618,2
1082636,1
1082672,1
1082707,1
1082709,1
1082715,1
1082725,1
1082729,1
1082732,1
1082736,1
1082746,1
1082750,1
1082754,1
1082757,1
1082761,1
1082766,1
1082770,1
1082777,1
1082792,1
1082794,1
1082804,1
1082807,1
1082811,1
1082814,1
1082820,1
1082826,1
1082829,1
1082832,1
1082836,1
1082845,1
1082848,1
1082860,1
1082862,1
1082864,1
1082868,1
1082872,1
1082883,1
1082887,1
1082897,1
1082904,1
1082914,1
1082919,1
1082931,1
1082938,1
1082947,1
1082951,1
1082959,1
1082964,1
1082972,1
1082976,1
1082978,1
1082980,1
1082997,1
1083011,1
1083014,1
1083020,1
1083033,1
1083040,1
1083052,1
1083064,1
1083073,1
1083076,1
1083085,1
1083090,1
1083092,1
1083108,1
1083120,1
1083130,1
1083148,1
1083155,1
1083185,1
1083189,1
1083192,1
1083206,1
1083224,2
1083226,1
1083229,1
1083263,1
1083265,1
1083269,1
1083282,1
1083286,1
1083305,1
1083308,1
1083312,1
1083319,1
1083321,1
1083323,1
1083329,1
1083334,2
1083344,1
1083351,1
1083354,1
1083356,1
1083359,1
1083363,1
1083366,1
1083378,1
1083394,1
1083397,1
1083399,1
1083404,1
1083410,1
1083414,1
1083416,1
1083431,1
1083435,1
1083441,1
1083454,1
1083456,1
1083471,1
1083476,1
1083480,1
1083497,1
1083513,1
1083528,1
1083530,1
1083532,1
1083536,1
1083548,1
1083564,1
1083567,1
1083572,1
1083574,1
1083587,1
1083591,1
1083602,1
1083608,1
1083624,1
1083627,1
1083630,1
1083661,1
1083664,1
1083668,1
1083681,1
1083687,1
1083690,1
1083698,1
1083700,1
1083703,1
1083708,2
1083722,1
1083729,1
1083732,1
1083739,1
1083743,1
1083752,1
1083755,1
1083759,1
1083765,1
1083776,1
1083780,1
1083798,1
1083813,1
1083818,1
1083821,1
1083832,1
1083838,1
1083854,1
1083869,1
1083871,1
1083873,1
1083890,1
1083902,1
1083909,1
1083926,1
1083931,1
1083937,1
1083951,1
1083954,1
1083961,1
1083966,1
1083971,1
1083984,1
1083991,1
1084017,1
1084026,1
1084036,1
1084043,1
1084055,1
1084059,1
1084062,1
1084064,1
1084067,1
1084078,1
1084082,1
1084092,1
1084111,1
1084117,1
1084121,1
1084123,1
1084130,1
1084138,1
1084159,1
1084170,1
1084179,1
1084192,1
1084216,1
1084229,1
1084232,1
1084239,1
1084243,1
1084255,1
1084265,1
1084273,1
1084275,1
1084280,1
1084289,1
1084294,1
1084296,1
1084307,1
1084311,1
1084322,1
1084329,1
1084331,1
1084337,1
1084345,1
1084348,1
1084351,1
1084357,1
1084365,1
1084385,1
1084401,1
1084406,1
1084408,1
1084425,1
1084449,1
1084456,1
1084463,1
1084465,1
1084479,1
1084483,2
1084488,1
1084494,1
1084497,1
1084504,1
1084510,1
1084518,1
1084521,1
1084530,1
1084534,1
1084536,1
1084556,1
1084560,1
1084563,1
1084576,1
1084578,1
1084580,1
1084583,1
1084593,1
1084600,1
1084609,1
1084612,1
1084627,1
1084631,1
1084639,1
1084649,1
1084654,1
1084665,1
1084680,1
1084689,1
1084701,1
1084705,1
1084707,1
1084733,1
1084748,1
1084756,1
1084764,1
1084768,1
1084784,1
1084793,1
1084801,1
1084806,1
1084820,1
1084824,1
1084856,1
1084858,1
1084860,1
1084864,1
1084874,1
1084878,1
1084882,1
1084884,1
1084887,1
1084898,1
1084937,1
1084940,1
1084942,1
1084956,1
1084964,1
1084970,1
1084975,1
1084977,1
1084979,1
1084983,1
1084993,1
1085007,1
1085012,1
1085016,1
1085018,1
1085026,1
1085029,1
1085032,1
1085035,1
1085050,1
1085063,1
1085067,1
1085072,1
1085086,1
1085089,1
1085091,1
1085120,1
1085123,1
1085128,1
1085130,1
1085144,1
1085147,1
1085161,1
1085176,1
1085180,1
1085185,1
1085199,1
1085203,1
1085220,1
1085223,1
1085230,1
1085238,1
1085240,1
1085244,1
1085258,1
1085261,1
1085267,1
1085277,1
1085280,1
1085282,1
1085296,1
1085304,1
1085314,1
1085317,1
1085325,1
1085332,1
1085335,1
1085338,1
1085349,1
1085355,1
1085367,1
1085377,1
1085381,1
1085390,1
1085393,1
1085397,1
1085399,1
1085408,1
1085416,2
1085418,1
1085423,1
1085428,1
1085434,1
1085437,1
1085445,1
1085449,1
1085451,1
1085453,1
1085455,1
1085466,1
1085468,1
1085495,1
1085499,1
1085510,1
1085523,1
1085527,1
1085529,1
1085541,1
1085577,1
1085583,1
1085585,1
1085616,1
1085619,2
1085622,1
1085630,1
1085637,1
1085644,1
1085657,1
1085672,1
1085677,1
1085680,1
1085695,1
1085704,1
1085713,1
1085715,1
1085718,1
1085730,1
1085733,1
1085737,1
1085739,1
1085744,1
1085751,1
1085764,1
1085767,1
1085771,1
1085776,1
1085787,1
1085791,1
1085795,1
1085800,1
1085803,1
1085809,1
1085812,1
1085814,1
1085817,1
1085822,1
1085829,1
1085833,1
1085845,1
1085849,2
1085855,1
1085860,1
1085869,1
1085873,1
1085883,1
1085889,1
1085891,1
1085898,1
1085904,1
1085910,1
1085915,1
1085917,1
1085919,1
1085922,1
1085925,1
1085943,1
1085945,1
1085953,1
1085960,1
1085962,1
1085966,1
1085969,1
1085999,1
1086010,1
1086026,1
1086036,1
1086042,1
1086044,1
1086056,1
1086110,1
1086115,1
1086117,1
1086124,1
1086129,1
1086135,1
1086145,1
1086154,1
1086172,1
1086174,1
1086186,1
1086188,1
1086196,1
1086204,1
1086210,1
1086212,1
1086224,1
1086228,1
1086235,1
1086241,1
1086256,1
1086261,1
1086266,1
1086269,1
1086277,1
1086282,1
1086299,1
1086324,1
1086326,1
1086332,1
1086338,1
1086344,1
1086346,1
1086359,1
1086361,1
1086363,1
1086369,1
1086375,1
1086380,1
1086384,1
1086398,1
1086418,1
1086420,1
1086436,1
1086438,1
1086456,1
1086465,1
1086474,1
1086480,1
1086485,1
1086504,1
1086508,1
1086514,1
1086517,1
1086529,1
1086543,1
1086546,1
1086548,1
1086560,1
1086565,1
1086570,1
1086581,1
1086610,1
1086629,1
1086643,1
1086645,1
1086649,1
1086663,1
1086667,1
1086672,1
1086687,1
1086689,1
1086701,1
1086704,1
1086707,1
1086723,1
1086729,1
1086737,1
1086741,1
1086763,1
1086770,1
1086774,1
1086780,1
1086783,1
1086785,1
1086797,1
1086809,1
1086816,1
1086819,1
1086822,1
1086831,1
1086836,1
1086853,1
1086855,1
1086870,1
1086872,1
1086876,1
1086888,1
1086890,1
1086894,1
1086897,1
1086918,1
1086923,1
1086926,1
1086933,1
1086935,1
1086938,1
1086952,1
1086961,1
1086963,1
1086969,1
1086971,1
1086975,1
1086980,1
1086987,1
1086990,1
1086993,1
1087005,1
1087008,1
1087020,1
1087026,1
1087032,1
1087041,1
1087062,1
1087065,1
1087068,1
1087078,1
1087085,1
1087087,1
1087099,1
1087109,1
1087120,1
1087122,1
1087134,1
1087136,1
1087141,1
1087156,1
1087161,1
1087169,1
1087171,1
1087173,1
1087179,1
1087182,1
1087184,1
1087198,1
1087201,1
1087214,1
1087216,1
1087220,1
1087230,1
1087246,1
1087252,1
1087256,1
1087259,1
1087273,1
1087276,1
1087281,1
1087290,1
1087295,1
1087305,1
1087308,1
1087312,1
1087323,1
1087330,1
1087332,1
1087340,1
1087347,1
1087350,1
1087363,1
1087366,1
1087372,1
1087379,1
1087384,1
1087392,1
1087403,1
1087406,1
1087409,1
1087416,1
1087424,1
1087426,1
1087440,1
1087450,1
1087455,1
1087459,1
1087480,1
1087491,1
1087503,1
1087519,1
1087535,1
1087541,1
1087554,1
1087570,1
1087574,1
1087577,1
1087595,1
1087608,1
1087614,1
1087617,1
1087619,1
1087631,1
1087635,1
1087637,1
1087653,1
1087663,1
1087668,1
1087672,1
1087688,1
1087692,1
1087695,1
1087698,1
1087700,1
1087712,1
1087721,1
1087723,1
1087728,1
1087730,1
1087732,1
1087745,1
1087759,1
1087765,1
1087767,1
1087770,1
1087782,1
1087820,1
1087840,1
1087842,1
1087844,1
1087858,1
1087860,1
1087865,2
1087880,2
1087882,1
1087899,1
1087902,1
1087913,1
1087916,1
1087919,1
1087921,1
1087924,1
1087934,1
1087938,1
1087966,1
1087969,1
1087973,1
1087978,1
1087986,1
1087992,1
1087996,1
1087998,1
1088003,1
1088010,1
1088015,1
1088018,1
1088023,1
1088033,1
1088049,1
1088052,1
1088061,1
1088087,1
1088095,1
1088105,1
1088117,1
1088123,1
1088153,1
1088163,1
1088168,1
1088171,1
1088184,1
1088186,1
1088196,1
1088200,1
1088203,1
1088219,1
1088222,1
1088232,1
1088248,1
1088252,1
1088297,1
1088304,1
1088314,1
1088317,1
1088319,1
1088328,1
1088336,1
1088352,1
1088355,1
1088374,1
1088381,1
1088384,1
1088388,1
1088395,1
1088397,1
1088400,1
1088407,1
1088412,1
1088423,1
1088431,1
1088449,1
1088453,1
1088455,1
1088461,1
1088472,1
1088488,1
1088490,1
1088506,1
1088525,1
1088543,1
1088545,1
1088548,1
1088565,1
1088579,1
1088581,1
1088585,1
1088601,1
1088616,1
1088621,1
1088624,1
1088629,1
1088631,1
1088641,1
1088648,1
1088655,1
1088662,1
1088673,1
1088676,1
1088678,1
1088701,1
1088709,1
1088712,1
1088717,1
1088719,1
1088730,1
1088737,1
1088748,1
1088751,1
1088754,1
1088757,1
1088764,1
1088770,1
1088773,1
1088776,1
1088778,1
1088787,1
1088794,1
1088811,1
1088827,1
1088830,1
1088834,1
1088843,1
1088862,1
1088865,1
1088867,1
1088872,1
1088881,1
1088884,1
1088902,1
1088906,1
1088908,1
1088923,1
1088926,1
1088934,1
1088936,1
1088940,1
1088943,1
1088946,1
1088954,1
1088961,1
1088963,1
1088968,2
1088976,1
1088978,1
1088982,1
1088985,1
1089001,1
1089004,2
1089015,1
1089017,1
1089023,1
1089031,1
1089039,1
1089044,1
1089055,1
1089058,1
1089070,1
1089074,1
1089079,1
1089092,1
1089107,1
1089114,1
1089124,1
1089131,1
1089133,1
1089135,1
1089137,1
1089147,1
1089151,1
1089154,1
1089158,1
1089163,1
1089173,1
1089187,1
1089193,1
1089197,1
1089208,1
1089218,1
1089222,1
1089245,1
1089247,1
1089251,1
1089262,1
1089267,1
1089275,1
1089285,1
1089288,1
1089293,1
1089300,1
1089307,1
1089318,1
1089321,1
1089326,1
1089333,1
1089359,1
1089368,1
1089375,1
1089378,1
1089383,1
1089403,1
1089421,1
1089424,1
1089439,1
1089457,1
1089461,1
1089468,1
1089475,1
1089489,1
1089495,1
1089502,1
1089506,1
1089515,1
1089531,1
1089538,1
1089553,1
1089563,1
1089571,1
1089580,1
1089588,1
1089600,1
1089608,1
1089610,1
1089612,1
1089615,1
1089619,1
1089628,1
1089631,1
1089643,1
1089649,1
1089658,1
1089663,1
1089667,1
1089682,1
1089692,1
1089695,1
1089698,1
1089702,1
1089705,1
1089711,1
1089730,1
1089737,1
1089741,1
1089750,1
1089756,1
1089759,1
1089773,1
1089778,1
1089782,1
1089794,1
1089798,1
1089809,1
1089814,1
1089818,1
1089831,1
1089835,1
1089839,1
1089842,1
1089848,1
1089856,1
1089865,1
1089871,1
1089883,1
1089885,1
1089895,1
1089909,1
1089914,1
1089921,1
1089930,1
1089932,1
1089934,1
1089947,1
1089950,1
1089964,1
1089971,1
1089983,1
1089988,1
1089992,1
1089995,1
1089997,1
1090004,1
1090008,1
1090015,1
1090023,1
1090030,1
1090043,1
1090046,1
1090062,1
1090077,1
1090080,1
1090084,1
1090096,1
1090101,1
1090103,1
1090111,1
1090120,1
1090126,1
1090138,1
1090153,1
1090157,1
1090163,1
1090173,1
1090176,1
1090180,1
1090183,1
1090189,1
1090195,1
1090200,1
1090206,1
1090213,1
1090218,1
1090223,1
1090234,1
1090237,1
1090250,1
1090254,1
1090273,1
1090275,1
1090291,1
1090296,1
1090298,1
1090303,1
1090307,1
1090311,1
1090313,1
1090315,1
1090322,1
1090326,1
1090329,1
1090331,1
1090334,1
1090338,1
1090366,1
1090368,1
1090386,1
1090401,1
1090404,1
1090407,1
1090415,1
1090427,1
1090440,1
1090443,1
1090445,1
1090455,1
1090486,1
1090492,1
1090500,1
1090515,1
1090527,1
1090537,1
1090554,1
1090560,1
1090564,1
1090570,1
1090575,1
1090577,1
1090587,1
1090594,1
1090596,1
1090608,1
1090611,1
1090617,1
1090619,1
1090629,1
1090635,1
1090637,1
1090642,1
1090652,1
1090656,1
1090666,1
1090668,1
1090671,1
1090673,1
1090684,1
1090688,1
1090709,1
1090727,1
1090746,1
1090771,1
1090774,1
1090779,1
1090785,1
1090787,1
1090791,1
1090794,1
1090807,1
1090815,1
1090818,1
1090823,1
1090825,1
1090827,1
1090859,1
1090865,1
1090868,1
1090880,1
1090897,1
1090903,1
1090917,1
1090919,1
1090928,1
1090932,1
1090935,1
1090939,1
1090942,1
1090950,1
1090956,1
1090963,1
1090970,1
1090974,1
1090981,1
1090995,1
1090997,1
1091001,1
1091008,1
1091014,1
1091016,1
1091021,1
1091026,1
1091031,1
1091033,1
1091035,1
1091040,1
1091051,1
1091056,1
1091060,1
1091064,1
1091069,1
1091073,1
1091086,1
1091089,1
1091092,1
1091095,1
1091103,1
1091107,1
1091124,1
1091126,1
1091128,1
1091158,1
1091164,1
1091174,1
1091181,1
1091187,1
1091203,1
1091220,1
1091235,1
1091237,1
1091239,1
1091244,1
1091259,1
1091268,1
1091283,1
