position,repeat_count
437717,1
437729,1
437744,1
437746,1
437756,1
437776,1
437787,1
437792,2
437798,2
437803,1
437817,1
437820,1
437827,2
437845,1
437849,1
437853,1
437857,1
437873,1
437877,1
437882,1
437891,1
437899,1
437902,1
437925,1
437938,2
437943,2
437950,2
437960,1
437987,1
437990,1
437994,1
437999,1
438002,2
438012,1
438018,1
438020,1
438029,1
438035,2
438050,3
438055,2
438058,2
438061,1
438079,1
438085,1
438092,1
438095,1
438103,1
438107,1
438115,1
438118,1
438120,1
438123,1
438131,1
438133,1
438137,2
438148,1
438153,1
438159,1
438161,1
438175,2
438180,1
438188,1
438196,1
438208,1
438218,1
438229,2
438237,1
438254,2
438291,2
438293,1
438296,1
438301,1
438308,1
438310,1
438314,1
438321,1
438323,1
438332,1
438337,1
438349,2
438371,1
438374,1
438380,1
438385,1
438388,1
438410,1
438413,1
438419,1
438426,1
438431,2
438435,1
438441,2
438451,1
438461,2
438465,1
438484,1
438493,1
438497,2
438501,1
438503,1
438529,1
438539,1
438546,2
438550,1
438553,1
438566,2
438572,1
438583,1
438592,2
438595,1
438610,2
438612,1
438624,4
438630,1
438635,2
438641,1
438651,1
438656,1
438660,1
438665,1
438670,1
438683,1
438687,2
438690,1
438693,1
438701,1
438705,1
438709,2
438722,1
438735,1
438740,2
438745,1
438749,2
438761,1
438764,1
438774,2
438779,1
438781,1
438802,1
438810,5
438815,1
438823,1
438837,2
438840,2
438849,1
438856,1
438863,1
438870,2
438877,1
438881,1
438888,2
438895,2
438899,1
438910,1
438930,1
438937,1
438954,2
438961,1
438969,1
438971,1
438975,1
438982,1
438989,1
438992,1
438995,1
439024,1
439028,2
439036,2
439039,1
439044,1
439048,1
439053,3
439070,2
439078,1
439086,1
439093,1
439095,1
439101,2
439104,2
439112,1
439114,1
439118,1
439138,1
439155,1
439164,1
439169,2
439171,1
439179,1
439199,1
439203,1
439208,1
439214,1
439223,2
439228,1
439231,1
439237,1
439245,1
439247,1
439250,1
439255,1
439260,1
439268,1
439272,1
439276,1
439281,1
439308,1
439317,1
439319,1
439332,1
439346,1
439352,1
439355,1
439361,2
439367,1
439369,1
439376,2
439381,1
439391,1
439399,1
439401,1
439404,1
439409,1
439413,1
439418,4
439423,1
439428,1
439454,1
439459,2
439464,1
439469,1
439478,2
439484,1
439489,1
439492,1
439507,1
439515,1
439518,1
439525,2
439530,1
439536,1
439545,1
439553,2
439569,1
439573,2
439576,1
439588,1
439595,1
439601,1
439613,1
439615,1
439621,2
439625,1
439628,1
439637,1
439640,1
439653,1
439660,1
439662,1
439681,1
439684,1
439699,2
439708,1
439725,2
439727,1
439732,2
439735,1
439737,1
439742,1
439749,1
439768,1
439781,1
439784,1
439792,1
439795,1
439797,1
439809,2
439812,2
439814,1
439822,1
439829,1
439832,1
439834,1
439836,1
439842,2
439844,1
439865,1
439869,1
439874,1
439877,2
439890,1
439894,1
439899,1
439901,1
439911,2
439925,1
439928,1
439932,1
439938,1
439942,1
439949,1
439955,2
439958,1
439961,1
439968,1
439975,1
439977,1
439989,1
439993,1
439996,2
440005,1
440022,1
440032,1
440038,2
440053,2
440062,1
440068,2
440077,1
440081,2
440091,3
440097,1
440102,1
440105,1
440120,2
440122,1
440130,1
440137,1
440143,1
440145,1
440147,1
440149,1
440160,2
440163,2
440168,2
440177,1
440180,1
440188,1
440194,2
440199,1
440206,1
440216,1
440227,1
440229,1
440233,1
440235,1
440237,1
440245,1
440263,1
440266,1
440269,2
440271,1
440279,1
440290,2
440292,1
440297,1
440299,1
440302,1
440311,1
440322,1
440327,1
440329,1
440332,2
440341,1
440347,2
440351,1
440360,1
440362,1
440364,1
440367,1
440373,1
440379,1
440389,1
440393,2
440399,1
440406,1
440410,1
440415,1
440418,2
440422,1
440428,1
440434,2
440440,1
440449,1
440458,1
440462,1
440498,1
440503,1
440515,1
440528,1
440531,1
440534,2
440546,1
440556,1
440559,1
440565,1
440573,1
440578,1
440589,2
440591,1
440594,1
440600,1
440608,1
440613,1
440615,1
440622,1
440628,1
440644,1
440649,1
440661,2
440664,1
440670,1
440677,2
440685,1
440690,1
440707,2
440716,1
440719,1
440729,1
440731,1
440734,1
440738,1
440747,1
440752,1
440755,1
440769,2
440778,1
440786,1
440793,1
440800,1
440806,2
440813,2
440820,2
440824,1
440831,2
440836,1
440839,1
440845,2
440847,1
440849,1
440870,2
440874,1
440891,1
440893,1
440903,2
440921,1
440926,1
440934,1
440938,1
440941,1
440945,1
440949,1
440951,1
440957,1
440962,2
440968,1
440972,1
440975,1
440979,1
440993,1
441012,2
441017,1
441051,2
441068,1
441074,2
441081,2
441091,2
441097,1
441099,1
441101,1
441103,1
441112,2
441114,1
441123,2
441128,1
441161,1
441163,1
441171,1
441190,3
441206,3
441210,1
441216,2
441221,1
441224,1
441227,2
441235,2
441244,1
441249,1
441254,1
441272,1
441276,2
441281,1
441285,1
441288,1
441306,2
441317,2
441323,1
441340,1
441343,1
441348,1
441354,1
441360,1
441369,1
441372,2
441375,2
441377,1
441383,2
441395,1
441401,1
441405,2
441408,2
441415,2
441419,1
441430,1
441439,1
441447,1
441454,1
441461,2
441464,1
441477,1
441479,1
441484,1
441487,1
441489,1
441493,3
441520,1
441549,2
441556,1
441565,1
441571,1
441576,1
441580,2
441587,1
441592,1
441597,1
441602,1
441604,1
441607,2
441610,1
441618,1
441633,2
441636,1
441639,1
441645,1
441653,1
441660,1
441664,2
441669,1
441675,1
441677,1
441679,1
441687,2
441693,1
441698,2
441703,1
441706,1
441718,2
441722,2
441725,1
441742,2
441749,1
441751,1
441755,1
441758,1
441763,1
441768,2
441770,1
441774,1
441783,1
441787,1
441793,1
441800,1
441819,2
441827,1
441834,2
441839,1
441848,2
441851,1
441876,1
441879,1
441890,2
441903,1
441917,2
441926,1
441933,2
441949,1
441956,2
441962,1
441966,1
441972,1
441980,3
441992,1
441999,1
442003,2
442011,1
442016,1
442020,1
442027,1
442034,1
442044,2
442054,1
442059,2
442088,1
442097,1
442104,1
442115,1
442117,1
442124,2
442135,2
442157,1
442159,1
442168,2
442171,1
442174,1
442181,1
442187,1
442191,1
442195,2
442216,1
442224,3
442229,1
442232,1
442240,2
442243,1
442245,1
442249,2
442254,2
442256,1
442258,1
442271,2
442279,1
442284,1
442287,1
442313,2
442317,1
442323,1
442325,1
442327,1
442329,1
442332,2
442335,1
442344,2
442353,1
442363,1
442368,2
442377,1
442380,2
442383,1
442385,1
442388,1
442394,1
442411,1
442416,1
442430,2
442432,1
442434,1
442437,1
442441,1
442447,1
442455,1
442458,2
442461,1
442472,1
442474,1
442484,1
442488,1
442494,2
442505,1
442508,1
442513,1
442531,1
442535,2
442541,1
442543,1
442546,1
442552,1
442554,1
442569,1
442574,2
442577,2
442580,1
442584,1
442599,2
442604,1
442609,1
442612,1
442619,1
442627,1
442632,1
442648,1
442653,1
442656,1
442658,1
442663,1
442665,1
442671,1
442675,1
442684,2
442687,1
442702,1
442708,1
442719,1
442727,1
442736,1
442738,1
442741,1
442751,2
442758,1
442761,1
442766,1
442791,1
442799,1
442802,2
442808,1
442815,2
442825,1
442837,2
442842,1
442852,1
442856,2
442859,1
442871,1
442873,1
442878,1
442884,1
442896,1
442900,2
442904,1
442913,1
442917,1
442925,2
442932,1
442958,2
442965,1
442974,1
442979,1
442982,2
442991,1
442997,2
443001,2
443003,1
443007,1
443012,1
443016,2
443020,1
443025,1
443032,1
443036,1
443040,1
443048,2
443058,2
443063,1
443070,1
443076,1
443081,2
443085,1
443087,1
443092,1
443097,2
443116,2
443124,1
443134,1
443151,1
443160,2
443165,1
443168,2
443177,1
443184,2
443206,1
443213,1
443223,2
443226,1
443231,1
443238,2
443245,1
443255,1
443265,1
443270,1
443275,1
443281,1
443292,2
443297,1
443302,1
443306,2
443329,1
443341,1
443344,2
443351,1
443354,1
443358,1
443380,2
443393,2
443398,1
443410,1
443417,1
443423,1
443427,2
443430,1
443436,1
443438,1
443442,3
443445,1
443447,1
443455,1
443466,1
443470,2
443481,1
443485,1
443492,1
443495,1
443499,1
443504,2
443518,1
443522,2
443533,1
443546,1
443561,1
443564,1
443568,2
443571,2
443593,2
443598,2
443615,1
443617,1
443621,1
443634,2
443637,1
443642,2
443649,1
443660,2
443674,1
443682,2
443687,1
443711,1
443716,1
443721,1
443724,2
443729,1
443743,1
443753,3
443773,1
443778,2
443785,1
443789,1
443798,1
443803,1
443819,1
443822,1
443827,1
443835,1
443839,1
443847,2
443853,1
443860,1
443863,1
443868,1
443871,1
443875,1
443877,1
443902,1
443905,1
443908,2
443913,1
443923,1
443926,2
443937,1
443941,1
443943,1
443956,1
443959,1
443963,1
443969,3
443973,1
443977,1
443979,1
443983,2
443992,1
444009,1
444016,1
444019,2
444024,1
444034,1
444037,1
444040,1
444046,1
444058,1
444078,2
444083,1
444095,2
444101,1
444107,2
444113,1
444120,2
444140,1
444164,1
444169,2
444172,1
444177,2
444186,2
444191,1
444196,1
444203,1
444209,1
444214,1
444217,1
444220,1
444230,2
444239,1
444249,2
444253,1
444266,1
444292,1
444303,2
444310,1
444319,1
444322,2
444329,2
444340,1
444345,2
444347,1
444352,1
444364,1
444371,1
444375,1
444378,1
444387,1
444408,2
444410,1
444414,3
444432,2
444437,1
444443,1
444445,1
444452,2
444482,1
444488,1
444493,2
444508,1
444512,1
444516,1
444518,1
444544,2
444554,2
444557,1
444559,1
444566,1
444572,2
444576,2
444582,1
444584,1
444595,2
444604,1
444610,1
444625,2
444628,1
444637,1
444643,1
444662,1
444666,2
444673,2
444678,2
444683,1
444698,2
444708,1
444712,1
444717,1
444726,1
444728,1
444741,1
444749,1
444753,2
444764,1
444770,1
444773,1
444779,1
444786,1
444790,1
444811,2
444816,1
444823,1
444829,2
444835,1
444837,1
444843,1
444845,1
444848,2
444854,1
444859,1
444863,2
444866,1
444870,1
444875,1
444882,1
444896,2
444900,1
444905,1
444917,1
444920,1
444923,1
444930,1
444933,1
444938,1
444945,1
444958,1
444962,2
444967,1
444987,1
444996,1
445001,2
445010,1
445012,1
445015,1
445021,1
445028,1
445037,2
445050,1
445057,1
445067,1
445074,2
445076,1
445088,2
445092,2
445095,1
445100,1
445115,1
445120,1
445123,1
445125,1
445133,1
445144,2
445150,2
445155,1
445159,2
445168,2
445175,1
445187,1
445194,1
445197,1
445211,1
445216,1
445222,1
445231,1
445239,1
445247,1
445273,1
445276,1
445283,2
445288,1
445292,1
445297,1
445311,1
445322,1
445325,1
445329,1
445332,1
445335,2
445337,1
445344,2
445346,1
445348,1
445351,1
445355,1
445360,1
445366,1
445374,1
445376,1
445384,2
445389,1
445405,1
445409,1
445411,1
445414,2
445426,1
445428,1
445432,1
445442,1
445448,1
445462,1
445471,1
445477,2
445503,1
445505,1
445509,1
445511,1
445535,1
445537,1
445553,1
445570,1
445573,1
445587,2
445597,2
445605,1
445615,1
445627,1
445632,1
445639,1
445645,1
445652,1
445661,1
445672,1
445676,1
445678,1
445683,2
445693,1
445697,1
445707,1
445712,1
445719,1
445723,1
445732,1
445739,1
445746,1
445768,1
445785,1
445788,1
445799,1
445802,1
445804,1
445807,2
445811,1
445822,1
445828,1
445833,2
445841,1
445844,1
445852,2
445866,2
445877,1
445887,1
445895,1
445901,2
445906,1
445914,2
445916,1
445927,2
445930,1
445935,1
445942,1
445957,1
445964,2
445978,2
445980,1
445991,1
446002,1
446008,1
446020,1
446024,1
446026,1
446036,1
446041,1
446052,1
446063,1
446071,1
446095,2
446099,1
446113,2
446116,1
446121,1
446128,1
446134,1
446152,1
446160,1
446166,1
446169,1
446176,1
446190,1
446203,1
446206,2
446208,1
446216,1
446223,1
446227,2
446233,1
446245,1
446253,2
446259,2
446273,1
446286,1
446289,1
446293,1
446297,1
446302,1
446313,1
446324,2
446331,1
446338,1
446345,1
446350,1
446354,1
446360,1
446363,1
446370,1
446373,1
446378,1
446382,1
446385,2
446390,1
446396,1
446404,2
446411,1
446415,2
446424,2
446426,1
446430,2
446436,1
446449,1
446455,2
446457,1
446464,1
446469,1
446472,1
446476,2
446478,1
446482,1
446485,1
446488,1
446491,1
446497,1
446505,1
446516,1
446524,1
446534,2
446553,2
446555,1
446559,2
446561,1
446565,1
446567,1
446581,1
446588,1
446591,2
446609,3
446619,1
446639,1
446642,1
446651,1
446671,1
446688,1
446703,1
446709,1
446711,1
446725,1
446735,1
446743,1
446748,2
446754,1
446756,1
446762,1
446776,1
446778,1
446784,1
446786,1
446799,2
446803,2
446815,2
446821,1
446827,2
446844,2
446851,2
446860,1
446866,1
446875,1
446884,1
446891,3
446908,3
446913,2
446925,1
446928,1
446931,1
446934,2
446940,1
446949,2
446951,1
446954,2
446962,2
446964,1
446967,2
446975,2
446978,2
446984,2
446994,1
447008,1
447020,1
447038,2
447051,2
447057,2
447065,2
447072,1
447086,1
447092,1
447108,1
447115,1
447129,1
447144,1
447156,1
447159,2
447165,1
447168,1
447181,1
447184,1
447189,1
447199,2
447207,1
447221,1
447237,1
447239,1
447251,1
447265,1
447277,1
447284,1
447299,1
447312,1
447315,1
447322,1
447326,2
447334,1
447350,1
447372,1
447381,2
447392,1
447394,1
447401,2
447406,2
447412,1
447422,2
447437,2
447443,1
447462,2
447478,1
447493,2
447505,1
447510,1
447512,1
447515,1
447518,1
447534,1
447540,2
447542,1
447551,1
447553,1
447565,1
447568,1
447571,1
447581,1
447583,1
447590,2
447593,1
447598,2
447606,1
447609,1
447615,1
447620,1
447629,1
447635,1
447640,1
447642,1
447648,1
447677,2
447684,1
447688,1
447690,1
447698,1
447715,1
447719,1
447722,1
447726,1
447730,1
447735,2
447743,1
447751,1
447760,1
447779,2
447783,1
447804,2
447823,1
447829,1
447865,1
447871,2
447881,1
447884,1
447893,1
447900,1
447905,3
447911,2
447915,1
447920,2
447923,1
447944,1
447946,1
447949,1
447954,1
447959,1
447968,1
447971,2
447995,2
448001,1
448025,1
448033,2
448036,1
448041,2
448056,1
448062,1
448066,1
448070,1
448073,1
448080,1
448088,1
448090,1
448095,2
448107,1
448114,1
448123,1
448126,1
448133,1
448138,1
448146,2
448165,2
448190,2
448192,1
448197,2
448203,1
448208,1
448215,1
448221,2
448225,2
448232,1
448240,1
448243,1
448252,1
448257,1
448262,1
448264,1
448266,1
448271,1
448278,2
448283,2
448288,1
448291,1
448295,1
448297,1
448302,2
448309,1
448325,1
448328,1
448332,1
448335,1
448346,1
448364,2
448377,2
448379,1
448384,1
448389,1
448396,2
448399,1
448413,1
448425,1
448427,1
448431,1
448435,1
448452,1
448454,1
448456,1
448465,1
448475,1
448480,1
448487,2
448492,1
448501,2
448514,1
448518,1
448523,3
448537,1
448541,1
448552,1
448564,1
448578,2
448584,1
448588,1
448606,1
448608,1
448618,1
448631,1
448633,1
448638,1
448640,1
448655,2
448660,1
448667,2
448674,1
448679,1
448682,1
448686,1
448691,1
448701,2
448703,1
448707,1
448710,1
448714,1
448718,1
448720,1
448728,1
448736,1
448745,1
448759,1
448764,1
448766,1
448769,2
448772,1
448795,1
448799,2
448801,1
448805,1
448826,1
448840,1
448842,1
448847,1
448850,1
448872,1
448881,1
448888,1
448893,1
448898,1
448905,2
448912,1
448929,1
448940,1
448942,1
448945,1
448948,1
448952,2
448961,1
448970,1
448979,1
448983,2
448989,1
448994,1
448998,1
449027,1
449029,1
449036,1
449038,1
449051,1
449057,4
449060,1
449065,1
449070,1
449076,1
449087,1
449090,1
449094,1
449103,1
449106,1
449113,1
449115,1
449119,2
449129,2
449137,2
449139,1
449144,2
449151,2
449156,1
449160,3
449167,1
449172,1
449175,1
449177,1
449183,1
449200,1
449203,1
449206,1
449215,2
449223,1
449231,1
449242,1
449248,1
449257,1
449266,1
449271,1
449285,1
449289,1
449295,1
449297,1
449304,1
449311,1
449314,1
449316,1
449319,1
449332,1
449334,1
449337,1
449346,1
449355,1
449361,1
449364,1
449369,2
449371,1
449391,2
449397,2
449406,1
449419,1
449432,1
449434,1
449439,1
449442,1
449455,2
449473,2
449481,1
449485,1
449487,1
449506,1
449509,1
449520,1
449525,1
449527,1
449538,1
449546,1
449562,1
449568,1
449571,2
449575,1
449577,1
449581,2
449586,2
449588,1
449593,1
449598,1
449602,1
449618,1
449625,1
449627,1
449633,1
449639,2
449647,1
449658,1
449662,1
449669,1
449698,1
449705,2
449725,2
449728,1
449730,1
449735,1
449737,1
449751,1
449757,1
449760,1
449767,4
449771,1
449775,2
449784,1
449793,1
449803,1
449807,1
449812,1
449831,1
449834,1
449844,1
449847,1
449853,1
449856,1
449859,1
449863,1
449873,1
449878,1
449883,1
449887,1
449895,1
449901,1
449903,1
449905,1
449908,1
449912,2
449923,1
449931,1
449933,1
449935,1
449941,2
449956,1
449960,1
449973,3
449975,1
449979,1
449982,1
449985,1
449996,2
450007,1
450009,1
450017,1
450022,1
450041,1
450044,2
450061,1
450079,1
450083,1
450091,1
450099,1
450108,2
450110,1
450124,2
450129,1
450136,1
450144,1
450163,1
450168,2
450173,1
450176,1
450182,1
450187,2
450190,2
450195,2
450201,1
450212,1
450216,1
450226,1
450237,2
450249,1
450258,1
450261,1
450264,2
450269,2
450277,1
450280,1
450293,1
450301,1
450315,1
450318,1
450332,2
450341,1
450347,2
450351,1
450360,2
450366,1
450368,1
450375,1
450379,1
450390,1
450397,1
450417,2
450453,1
450455,1
450462,1
450470,1
450476,1
450484,1
450487,2
450492,1
450497,1
450499,1
450511,2
450519,1
450523,1
450526,2
450546,1
450555,1
450559,1
450568,2
450575,1
450585,1
450587,1
450589,1
450591,1
450596,1
450601,1
450604,1
450609,1
450613,1
450618,1
450625,2
450633,1
450646,1
450649,1
450663,1
450680,1
450691,1
450697,1
450700,1
450705,1
450709,1
450716,1
450721,2
450724,1
450729,2
450733,2
450737,1
450745,1
450753,1
450760,1
450763,2
450765,1
450778,1
450785,1
450802,1
450827,1
450833,1
450842,1
450848,1
450857,1
450862,1
450874,1
450882,1
450886,1
450892,1
450897,1
450902,1
450917,2
450922,1
450925,1
450930,1
450938,1
450940,1
450959,1
450983,1
450985,1
450991,2
450996,1
451018,1
451021,1
451023,1
451039,2
451042,1
451044,1
451047,1
451075,1
451081,1
451085,1
451089,1
451096,2
451099,2
451106,1
451113,1
451118,1
451122,2
451129,1
451135,1
451140,1
451142,1
451148,1
451152,1
451158,2
451162,1
451166,1
451176,2
451182,1
451188,1
451207,1
451212,2
451238,1
451251,3
451253,1
451263,1
451266,2
451271,1
451273,1
451277,1
451282,1
451285,1
451288,2
451296,1
451303,1
451314,1
451317,1
451320,1
451325,1
451344,1
451353,2
451358,1
451361,2
451370,2
451379,2
451407,2
451410,2
451427,2
451445,1
451453,1
451470,1
451478,1
451483,1
451487,3
451492,1
451495,1
451498,1
451502,2
451510,1
451523,1
451532,1
451535,1
451538,1
451547,2
451550,2
451552,1
451555,2
451560,1
451563,1
451570,1
451581,1
451586,1
451591,2
451599,1
451601,1
451608,2
451611,1
451618,1
451623,1
451625,1
451628,1
451632,1
451639,2
451641,1
451661,1
451665,1
451677,1
451683,1
451692,1
451698,1
451703,1
451705,1
451722,1
451726,1
451741,2
451745,1
451749,1
451760,2
451764,1
451771,1
451773,1
451786,1
451796,1
451801,2
451804,1
451817,1
451826,2
451829,1
451840,1
451848,1
451857,1
451862,1
451866,1
451878,1
451886,1
451890,1
451895,1
451903,1
451907,1
451917,1
451924,1
451926,1
451931,1
451940,1
451949,1
451971,1
451980,1
452003,1
452010,1
452012,1
452015,1
452019,1
452022,1
452029,1
452035,1
452038,1
452041,1
452046,2
452049,2
452066,1
452072,1
452074,1
452082,2
452087,1
452104,2
452113,1
452126,1
452138,1
452147,1
452155,2
452158,1
452176,1
452179,1
452197,2
452202,1
452205,1
452215,2
452227,1
452237,1
452240,1
452245,1
452248,1
452259,1
452267,1
452270,2
452278,1
452286,1
452291,1
452294,2
452314,1
452321,1
452333,1
452340,1
452345,1
452357,1
452363,2
452367,2
452376,2
452383,2
452392,1
452395,1
452421,1
452428,1
452431,1
452443,1
452461,1
452464,1
452467,1
452480,2
452482,1
452485,1
452493,1
452496,1
452504,1
452507,1
452515,1
452525,1
452528,1
452538,1
452540,1
452545,2
452547,1
452558,1
452562,1
452582,2
452586,1
452588,1
452593,1
452610,1
452618,1
452621,1
452626,1
452633,2
452638,1
452648,1
452654,1
452659,1
452666,2
452669,2
452678,2
452680,1
452690,2
452693,1
452696,1
452702,1
452710,1
452713,2
452722,1
452728,2
452734,1
452738,1
452743,1
452745,1
452748,2
452765,1
452771,1
452774,1
452785,1
452793,2
452808,2
452820,1
452826,2
452833,1
452840,1
452846,1
452850,1
452853,1
452861,2
452881,1
452884,1
452899,1
452901,1
452906,2
452911,2
452916,1
452921,1
452927,1
452935,2
452942,1
452949,2
452955,1
452961,1
452982,1
452985,1
452991,1
453003,1
453009,1
453013,2
453021,1
453024,1
453039,1
453046,2
453062,1
453076,1
453080,1
453082,1
453099,1
453115,1
453118,1
453121,1
453145,2
453147,1
453151,1
453159,1
453168,2
453179,1
453182,1
453187,2
453189,1
453191,1
453201,2
453215,2
453224,1
453236,2
453244,1
453257,1
453262,2
453267,1
453275,1
453283,1
453288,1
453290,1
453298,1
453304,2
453309,2
453313,1
453322,1
453332,2
453337,1
453342,1
453352,1
453358,2
453365,1
453372,1
453378,1
453381,1
453393,1
453401,2
453403,1
453406,1
453409,2
453414,1
453418,2
453434,1
453436,1
453442,1
453446,1
453453,1
453459,1
453467,1
453474,2
453479,1
453488,2
453496,2
453507,1
453519,1
453523,1
453532,1
453537,1
453547,2
453554,1
453559,2
453562,1
453566,1
453570,1
453573,1
453580,2
453584,1
453589,2
453598,2
453603,1
453606,1
453612,1
453621,1
453627,1
453640,1
453645,1
453656,1
453667,1
453675,1
453679,1
453691,2
453693,1
453696,1
453701,1
453703,1
453705,1
453721,2
453723,1
453725,1
453730,2
453737,1
453740,1
453747,1
453754,1
453766,1
453775,1
453782,1
453784,1
453787,1
453789,1
453804,3
453809,1
453814,1
453816,1
453823,1
453827,1
453837,1
453844,1
453848,1
453851,2
453857,2
453863,2
453871,2
453883,2
453898,1
453904,2
453906,1
453909,1
453913,2
453915,1
453917,1
453929,2
453931,1
453934,1
453945,1
453950,1
453955,1
453967,1
453978,1
453984,1
453986,1
453995,2
454006,2
454008,1
454011,1
454025,1
454035,2
454042,1
454048,1
454068,2
454082,2
454103,1
454108,1
454115,1
454117,1
454127,1
454130,1
454138,1
454141,2
454153,2
454156,1
454160,1
454165,1
454183,1
454190,1
454196,2
454203,1
454206,1
454209,2
454230,1
454238,1
454241,1
454246,1
454258,2
454260,1
454263,1
454284,2
454289,1
454302,1
454308,1
454313,2
454315,1
454326,1
454332,1
454343,1
454348,1
454360,1
454365,2
454371,1
454382,2
454396,1
454400,1
454403,1
454418,1
454427,1
454434,1
454440,2
454445,1
454450,1
454456,1
454460,1
454472,1
454487,1
454489,1
454496,2
454505,1
454509,1
454517,1
454524,2
454529,1
454532,1
454541,2
454552,1
454554,1
454561,1
454570,1
454575,1
454584,1
454589,2
454599,1
454604,2
454607,1
454614,2
454623,1
454626,2
454629,2
454633,1
454636,2
454640,1
454646,1
454651,1
454660,2
454664,1
454669,1
454675,1
454690,2
454692,1
454695,1
454704,1
454709,1
454720,1
454732,1
454740,2
454745,1
454749,1
454755,1
454758,1
454761,1
454766,1
454775,1
454777,1
454779,1
454794,1
454797,1
454806,1
454809,2
454816,1
454829,1
454832,2
454836,1
454851,1
454853,1
454858,1
454863,2
454866,1
454873,1
454875,1
454896,2
454899,2
454901,1
454903,1
454923,1
454949,1
454958,2
454961,2
454963,1
454967,3
454970,1
454975,1
454978,1
454987,1
454992,1
455003,1
455007,1
455011,1
455014,1
455017,1
455024,2
455033,1
455045,2
455050,2
455056,1
455059,1
455065,1
455067,1
455074,1
455081,1
455086,2
455097,1
455100,1
455102,1
455107,1
455123,1
455125,1
455144,1
455157,1
455165,1
455173,2
455187,1
455191,2
455197,1
455200,1
455206,2
455224,1
455241,2
455258,1
455265,1
455270,2
455274,1
455281,1
455299,2
455304,1
455309,1
455315,1
455318,1
455327,1
455331,3
455339,2
455344,1
455355,2
455357,1
455376,1
455386,1
455396,1
455408,2
455426,1
455434,1
455436,1
455438,1
455440,1
455445,2
455449,1
455457,1
455470,2
455474,1
455481,1
455492,1
455500,1
455502,1
455509,1
455511,1
455515,1
455517,1
455521,1
455524,1
455527,2
455530,1
455535,1
455541,2
455543,1
455559,3
455561,1
455566,1
455570,2
455576,2
455594,1
455599,1
455610,1
455626,1
455636,2
455644,2
455655,2
455664,1
455674,1
455685,1
455688,1
455694,1
455701,1
455706,1
455713,1
455721,1
455728,1
455734,2
455741,1
455744,1
455757,1
455763,2
455772,1
455786,2
455801,2
455812,1
455816,1
455820,2
455824,1
455826,1
455838,1
455840,1
455849,2
455854,1
455861,1
455864,1
455870,2
455882,1
455891,1
455901,1
455905,1
455909,1
455935,2
455939,2
455944,1
455946,1
455950,1
455953,1
455957,2
455965,1
455984,1
455987,1
455990,1
456001,1
456008,1
456019,2
456021,1
456026,2
456034,1
456036,1
456059,1
456068,2
456071,1
456074,2
456079,1
456092,2
456095,1
456102,1
456122,1
456130,1
456132,1
456139,1
456144,1
456147,1
456149,1
456166,2
456170,1
456176,1
456178,1
456186,1
456190,1
456203,1
456218,1
456223,1
456230,1
456233,1
456244,1
456252,2
456259,1
456267,1
456273,1
456278,1
456285,2
456295,2
456300,1
456306,1
456312,1
456314,1
456326,1
456331,1
456336,2
456348,1
456360,1
456378,1
456387,1
456390,2
456394,1
456405,1
456416,2
456422,1
456428,1
456440,1
456450,1
456465,1
456470,1
456474,1
456490,2
456501,1
456504,1
456507,1
456510,1
456532,1
456539,1
456541,1
456544,1
456547,1
456552,1
456555,1
456559,1
456562,2
456568,1
456570,1
456572,1
456590,1
456601,1
456603,1
456612,1
456621,2
456629,2
456637,1
456644,2
456655,1
456660,2
456665,1
456669,2
456674,1
456679,1
456690,2
456704,1
456710,1
456724,1
456732,1
456735,1
456745,1
456750,2
456755,1
456758,1
456767,1
456772,1
456775,2
456781,1
456789,1
456791,1
456797,1
456809,2
456814,1
456819,2
456828,3
456832,1
456849,1
456854,1
456862,1
456871,1
456879,1
456891,1
456901,1
456904,2
456906,1
456910,3
456923,1
456928,1
456932,1
456937,1
456939,1
456947,2
456957,1
456960,2
456964,2
456969,2
456974,2
456982,1
456989,1
456994,1
456998,2
457015,1
457025,1
457027,1
457053,1
457061,2
457067,1
457069,1
457087,1
457091,1
457096,2
457110,1
457130,1
457134,2
457144,2
457149,1
457153,1
457161,1
457171,1
457173,1
457182,2
457184,1
457191,1
457194,1
457196,1
457208,1
457215,2
457228,1
457232,1
457243,1
457246,2
457256,1
457264,2
457271,1
457281,1
457288,1
457294,1
457303,1
457316,2
457320,2
457327,2
457333,2
457346,2
457364,1
457367,2
457372,1
457382,1
457387,1
457396,2
457400,1
457402,1
457405,1
457408,1
457410,1
457415,2
457425,1
457437,1
457439,1
457445,2
457447,1
457451,1
457453,1
457456,1
457458,1
457466,1
457474,1
457491,2
457493,1
457502,1
457509,1
457511,1
457515,2
457521,1
457525,2
457562,1
457583,1
457588,1
457592,2
457612,1
457619,1
457624,2
457638,1
457649,1
457664,1
457670,1
457675,2
457685,1
457694,1
457700,1
457713,1
457716,1
457718,1
457728,1
457741,2
457747,1
457756,1
457759,2
457768,1
457779,1
457784,2
457786,1
457788,1
457809,2
457813,1
457824,1
457832,1
457839,2
457846,1
457850,1
457853,1
457859,1
457865,1
457867,1
457870,1
457875,1
457883,1
457890,2
457893,2
457895,1
457902,1
457907,1
457911,1
457917,1
457919,1
457946,1
457956,1
457961,1
457964,2
457966,1
457969,1
457978,2
457985,1
457994,2
458000,2
458004,1
458007,2
458014,1
458020,2
458024,1
458030,1
458032,1
458044,1
458046,1
458048,1
458056,1
458067,4
458074,2
