position,repeat_count
675535,1
675539,1
675541,1
675544,1
675548,1
675550,1
675553,1
675557,1
675559,1
675562,1
675566,1
675568,1
675571,1
675575,1
675577,1
675580,1
675584,1
675586,1
675589,1
675593,1
675595,1
675598,1
675602,1
675604,1
675607,1
675611,1
675613,1
675616,1
675620,1
675622,1
675625,1
675629,1
675631,1
675634,1
675638,1
675640,1
675643,1
675647,1
675649,1
675652,1
675656,1
675658,1
675661,1
675665,1
675667,1
675670,1
675674,1
675676,1
675679,1
675683,1
675685,1
675688,1
675692,1
675694,1
675697,1
675701,1
675703,1
675706,1
675710,1
675712,1
675715,1
675719,1
675721,1
675724,1
675728,1
675730,1
675733,1
675737,1
675739,1
675742,1
675746,1
675748,1
675751,1
675755,1
675757,1
675760,1
675764,1
675766,1
675769,1
675773,1
675775,1
675778,1
675782,1
675784,1
675787,1
675791,1
675793,1
675796,1
675800,1
675802,1
675805,1
675809,1
675811,1
675814,1
675818,1
675820,1
675823,1
675827,1
675829,1
675832,1
675836,1
675838,1
675841,1
675845,1
675847,1
675850,1
675854,1
675856,1
675859,1
675863,1
675865,1
675868,1
675872,1
675874,1
675877,1
675881,1
675883,1
675886,1
675890,1
675892,1
675895,1
675899,1
675901,1
675904,1
675908,1
675910,1
675913,1
675917,1
675919,1
675922,1
675926,1
675928,1
675931,1
675935,1
675937,1
675940,1
675944,1
675946,1
675949,1
675953,1
675955,1
675958,1
675962,1
675964,1
675967,1
675971,1
675973,1
675976,1
675980,1
675982,1
675985,1
675989,1
675991,1
675994,1
675998,1
676000,1
676003,1
676007,1
676009,1
676012,1
676016,1
676018,1
676021,1
676025,1
676027,1
676030,1
676034,1
676036,1
676039,1
676043,1
676045,1
676048,1
676052,1
676054,1
676057,1
676061,1
676063,1
676066,1
676070,1
676072,1
676075,1
676079,1
676081,1
676084,1
676088,1
676090,1
676093,1
676097,1
676099,1
676102,1
676106,1
676108,1
676111,1
676115,1
676117,1
676120,1
676124,1
676126,1
676129,1
676133,1
676135,1
676138,1
676142,1
676144,1
676147,1
676151,1
676153,1
676156,1
676160,1
676162,1
676165,1
676169,1
676171,1
676174,1
676178,1
676180,1
676183,1
676187,1
676189,1
676192,1
676196,1
676198,1
676201,1
676205,1
676207,1
676210,1
676214,1
676216,1
676219,1
676223,1
676225,1
676228,1
676232,1
676234,1
676237,1
676241,1
676243,1
676246,1
676250,1
676252,1
676255,1
676259,1
676261,1
676264,1
676268,1
676270,1
676273,1
676277,1
676279,1
676282,1
676286,1
676288,1
676291,1
676295,1
676297,1
676300,1
676304,1
676306,1
676309,1
676313,1
676315,1
676318,1
676322,1
676324,1
676327,1
676331,1
676333,1
676336,1
676340,1
676342,1
676345,1
676349,1
676351,1
676354,1
676358,1
676360,1
676363,1
676367,1
676369,1
676372,1
676376,1
676378,1
676381,1
676385,1
676387,1
676390,1
676394,1
676396,1
676399,1
676403,1
676405,1
676408,1
676412,1
676414,1
676417,1
676421,1
676423,1
676426,1
676430,1
676432,1
676435,1
676439,1
676441,1
676444,1
676448,1
676450,1
676453,1
676457,1
676459,1
676462,1
676466,1
676468,1
676471,1
676475,1
676477,1
676480,1
676484,1
676486,1
676489,1
676493,1
676495,1
676498,1
676502,1
676504,1
676507,1
676511,1
676513,1
676516,1
676520,1
676522,1
676525,1
676529,1
676531,1
676534,1
676538,1
676540,1
676543,1
676547,1
676549,1
676552,1
676556,1
676558,1
676561,1
676565,1
676567,1
676570,1
676574,1
676576,1
676579,1
676583,1
676585,1
676588,1
676592,1
676594,1
676597,1
676601,1
676603,1
676606,1
676610,1
676612,1
676615,1
676619,1
676621,1
676624,1
676628,1
676630,1
676633,1
676637,1
676639,1
676642,1
676646,1
676648,1
676651,1
676655,1
676657,1
676660,1
676664,1
676666,1
676669,1
676673,1
676675,1
676678,1
676682,1
676684,1
676687,1
676691,1
676693,1
676696,1
676700,1
676702,1
676705,1
676709,1
676711,1
676714,1
676718,1
676720,1
676723,1
676727,1
676729,1
676732,1
676736,1
676738,1
676741,1
676745,1
676747,1
676750,1
676754,1
676756,1
676759,1
676763,1
676765,1
676768,1
676772,1
676774,1
676777,1
676781,1
676783,1
676786,1
676790,1
676792,1
676795,1
676799,1
676801,1
676804,1
676808,1
676810,1
676813,1
676817,1
676819,1
676822,1
676826,1
676828,1
676831,1
676835,1
676837,1
676840,1
676844,1
676846,1
676849,1
676853,1
676855,1
676858,1
676862,1
676864,1
676867,1
676871,1
676873,1
676876,1
676880,1
676882,1
676885,1
676889,1
676891,1
676894,1
676898,1
676900,1
676903,1
676907,1
676909,1
676912,1
676916,1
676918,1
676921,1
676925,1
676927,1
676930,1
676934,1
676936,1
676939,1
676943,1
676945,1
676948,1
676952,1
676954,1
676957,1
676961,1
676963,1
676966,1
676970,1
676972,1
676975,1
676979,1
676981,1
676984,1
676988,1
676990,1
676993,1
676997,1
676999,1
677002,1
677006,1
677008,1
677011,1
677015,1
677017,1
677020,1
677024,1
677026,1
677029,1
677033,1
677035,1
677038,1
677042,1
677044,1
677047,1
677051,1
677053,1
677056,1
677060,1
677062,1
677065,1
677069,1
677071,1
677074,1
677078,1
677080,1
677083,1
677087,1
677089,1
677092,1
677096,1
677098,1
677101,1
677105,1
677107,1
677110,1
677114,1
677116,1
677119,1
677123,1
677125,1
677128,1
677132,1
677134,1
677137,1
677141,1
677143,1
677146,1
677150,1
677152,1
677155,1
677159,1
677161,1
677164,1
677168,1
677170,1
677173,1
677177,1
677179,1
677182,1
677186,1
677188,1
677191,1
677195,1
677197,1
677200,1
677204,1
677206,1
677209,1
677213,1
677215,1
677218,1
677222,1
677224,1
677227,1
677231,1
677233,1
677236,1
677240,1
677242,1
677245,1
677249,1
677251,1
677254,1
677258,1
677260,1
677263,1
677267,1
677269,1
677272,1
677276,1
677278,1
677281,1
677285,1
677287,1
677290,1
677294,1
677296,1
677299,1
677303,1
677305,1
677308,1
677312,1
677314,1
677317,1
677321,1
677323,1
677326,1
677330,1
677332,1
677335,1
677339,1
677341,1
677344,1
677348,1
677350,1
677353,1
677357,1
677359,1
677362,1
677366,1
677368,1
677371,1
677375,1
677377,1
677380,1
677384,1
677386,1
677389,1
677393,1
677395,1
677398,1
677402,1
677404,1
677407,1
677411,1
677413,1
677416,1
677420,1
677422,1
677425,1
677429,1
677431,1
677434,1
677438,1
677440,1
677443,1
677447,1
677449,1
677452,1
677456,1
677458,1
677461,1
677465,1
677467,1
677470,1
677474,1
677476,1
677479,1
677483,1
677485,1
677488,1
677492,1
677494,1
677497,1
677501,1
677503,1
677506,1
677510,1
677512,1
677515,1
677519,1
677521,1
677524,1
677528,1
677530,1
677533,1
677537,1
677539,1
677542,1
677546,1
677548,1
677551,1
677555,1
677557,1
677560,1
677564,1
677566,1
677569,1
677573,1
677575,1
677578,1
677582,1
677584,1
677587,1
677591,1
677593,1
677596,1
677600,1
677602,1
677605,1
677609,1
677611,1
677614,1
677618,1
677620,1
677623,1
677627,1
677629,1
677632,1
677636,1
677638,1
677641,1
677645,1
677647,1
677650,1
677654,1
677656,1
677659,1
677663,1
677665,1
677668,1
677672,1
677674,1
677677,1
677681,1
677683,1
677686,1
677690,1
677692,1
677695,1
677699,1
677701,1
677704,1
677708,1
677710,1
677713,1
677717,1
677719,1
677722,1
677726,1
677728,1
677731,1
677735,1
677737,1
677740,1
677744,1
677746,1
677749,1
677753,1
677755,1
677758,1
677762,1
677764,1
677767,1
677771,1
677773,1
677776,1
677780,1
677782,1
677785,1
677789,1
677791,1
677794,1
677798,1
677800,1
677803,1
677807,1
677809,1
677812,1
677816,1
677818,1
677821,1
677825,1
677827,1
677830,1
677834,1
677836,1
677839,1
677843,1
677845,1
677848,1
677852,1
677854,1
677857,1
677861,1
677863,1
677866,1
677870,1
677872,1
677875,1
677879,1
677881,1
677884,1
677888,1
677890,1
677893,1
677897,1
677899,1
677902,1
677906,1
677908,1
677911,1
677915,1
677917,1
677920,1
677924,1
677926,1
677929,1
677933,1
677935,1
677938,1
677942,1
677944,1
677947,1
677951,1
677953,1
677956,1
677960,1
677962,1
677965,1
677969,1
677971,1
677974,1
677978,1
677980,1
677983,1
677987,1
677989,1
677992,1
677996,1
677998,1
678001,1
678005,1
678007,1
678010,1
678014,1
678016,1
678019,1
678023,1
678025,1
678028,1
678032,1
678034,1
678037,1
678041,1
678043,1
678046,1
678050,1
678052,1
678055,1
678059,1
678061,1
678064,1
678068,1
678070,1
678073,1
678077,1
678079,1
678082,1
678086,1
678088,1
678091,1
678095,1
678097,1
678100,1
678104,1
678106,1
678109,1
678113,1
678115,1
678118,1
678122,1
678124,1
678127,1
678131,1
678133,1
678136,1
678140,1
678142,1
678145,1
678149,1
678151,1
678154,1
678158,1
678160,1
678163,1
678167,1
678169,1
678172,1
678176,1
678178,1
678181,1
678185,1
678187,1
678190,1
678194,1
678196,1
678199,1
678203,1
678205,1
678208,1
678212,1
678214,1
678217,1
678221,1
678223,1
678226,1
678230,1
678232,1
678235,1
678239,1
678241,1
678244,1
678248,1
678250,1
678253,1
678257,1
678259,1
678262,1
678266,1
678268,1
678271,1
678275,1
678277,1
678280,1
678284,1
678286,1
678289,1
678293,1
678295,1
678298,1
678302,1
678304,1
678307,1
678311,1
678313,1
678316,1
678320,1
678322,1
678325,1
678329,1
678331,1
678334,1
678338,1
678340,1
678343,1
678347,1
678349,1
678352,1
678356,1
678358,1
678361,1
678365,1
678367,1
678370,1
678374,1
678376,1
678379,1
678383,1
678385,1
678388,1
678392,1
678394,1
678397,1
678401,1
678403,1
678406,1
678410,1
678412,1
678415,1
678419,1
678421,1
678424,1
678428,1
678430,1
678433,1
678437,1
678439,1
678442,1
678446,1
678448,1
678451,1
678455,1
678457,1
678460,1
678464,1
678466,1
678469,1
678473,1
678475,1
678478,1
678482,1
678484,1
678487,1
678491,1
678493,1
678496,1
678500,1
678502,1
678505,1
678509,1
678511,1
678514,1
678518,1
678520,1
678523,1
678527,1
678529,1
678532,1
678536,1
678538,1
678541,1
678545,1
678547,1
678550,1
678554,1
678556,1
678559,1
678563,1
678565,1
678568,1
678572,1
678574,1
678577,1
678581,1
678583,1
678586,1
678590,1
678592,1
678595,1
678599,1
678601,1
678604,1
678608,1
678610,1
678613,1
678617,1
678619,1
678622,1
678626,1
678628,1
678631,1
678635,1
678637,1
678640,1
678644,1
678646,1
678649,1
678653,1
678655,1
678658,1
678662,1
678664,1
678667,1
678671,1
678673,1
678676,1
678680,1
678682,1
678685,1
678689,1
678691,1
678694,1
678698,1
678700,1
678703,1
678707,1
678709,1
678712,1
678716,1
678718,1
678721,1
678725,1
678727,1
678730,1
678734,1
678736,1
678739,1
678743,1
678745,1
678748,1
678752,1
678754,1
678757,1
678761,1
678763,1
678766,1
678770,1
678772,1
678775,1
678779,1
678781,1
678784,1
678788,1
678790,1
678793,1
678797,1
678799,1
678802,1
678806,1
678808,1
678811,1
678815,1
678817,1
678820,1
678824,1
678826,1
678829,1
678833,1
678835,1
678838,1
678842,1
678844,1
678847,1
678851,1
678853,1
678856,1
678860,1
678862,1
678865,1
678869,1
678871,1
678874,1
678878,1
678880,1
678883,1
678887,1
678889,1
678892,1
678896,1
678898,1
678901,1
678905,1
678907,1
678910,1
678914,1
678916,1
678919,1
678923,1
678925,1
678928,1
678932,1
678934,1
678937,1
678941,1
678943,1
678946,1
678950,1
678952,1
678955,1
678959,1
678961,1
678964,1
678968,1
678970,1
678973,1
678977,1
678979,1
678982,1
678986,1
678988,1
678991,1
678995,1
678997,1
679000,1
679004,1
679006,1
679009,1
679013,1
679015,1
679018,1
679022,1
679024,1
679027,1
679031,1
679033,1
679036,1
679040,1
679042,1
679045,1
679049,1
679051,1
679054,1
679058,1
679060,1
679063,1
679067,1
679069,1
679072,1
679076,1
679078,1
679081,1
679085,1
679087,1
679090,1
679094,1
679096,1
679099,1
679103,1
679105,1
679108,1
679112,1
679114,1
679117,1
679121,1
679123,1
679126,1
679130,1
679132,1
679135,1
679139,1
679141,1
679144,1
679148,1
679150,1
679153,1
679157,1
679159,1
679162,1
679166,1
679168,1
679171,1
679175,1
679177,1
679180,1
679184,1
679186,1
679189,1
679193,1
679195,1
679198,1
679202,1
679204,1
679207,1
679211,1
679213,1
679216,1
679220,1
679222,1
679225,1
679229,1
679231,1
679234,1
679238,1
679240,1
679243,1
679247,1
679249,1
679252,1
679256,1
679258,1
679261,1
679265,1
679267,1
679270,1
679274,1
679276,1
679279,1
679283,1
679285,1
679288,1
679292,1
679294,1
679297,1
679301,1
679303,1
679306,1
679310,1
679312,1
679315,1
679319,1
679321,1
679324,1
679328,1
679330,1
679333,1
679337,1
679339,1
679342,1
679346,1
679348,1
679351,1
679355,1
679357,1
679360,1
679364,1
679366,1
679369,1
679373,1
679375,1
679378,1
679382,1
679384,1
679387,1
679391,1
679393,1
679396,1
679400,1
679402,1
679405,1
679409,1
679411,1
679414,1
679418,1
679420,1
679423,1
679427,1
679429,1
679432,1
679436,1
679438,1
679441,1
679445,1
679447,1
679450,1
679454,1
679456,1
679459,1
679463,1
679465,1
679468,1
679472,1
679474,1
679477,1
679481,1
679483,1
679486,1
679490,1
679492,1
679495,1
679499,1
679501,1
679504,1
679508,1
679510,1
679513,1
679517,1
679519,1
679522,1
679526,1
679528,1
679531,1
679535,1
679537,1
679540,1
679544,1
679546,1
679549,1
679553,1
679555,1
679558,1
679562,1
679564,1
679567,1
679571,1
679573,1
679576,1
679580,1
679582,1
679585,1
679589,1
679591,1
679594,1
679598,1
679600,1
679603,1
679607,1
679609,1
679612,1
679616,1
679618,1
679621,1
679625,1
679627,1
679630,1
679634,1
679636,1
679639,1
679643,1
679645,1
679648,1
679652,1
679654,1
679657,1
679661,1
679663,1
679666,1
679670,1
679672,1
679675,1
679679,1
679681,1
679684,1
679688,1
679690,1
679693,1
679697,1
679699,1
679702,1
679706,1
679708,1
679711,1
679715,1
679717,1
679720,1
679724,1
679726,1
679729,1
679733,1
679735,1
679738,1
679742,1
679744,1
679747,1
679751,1
679753,1
679756,1
679760,1
679762,1
679765,1
679769,1
679771,1
679774,1
679778,1
679780,1
679783,1
679787,1
679789,1
679792,1
679796,1
679798,1
679801,1
679805,1
679807,1
679810,1
679814,1
679816,1
679819,1
679823,1
679825,1
679828,1
679832,1
679834,1
679837,1
679841,1
679843,1
679846,1
679850,1
679852,1
679855,1
679859,1
679861,1
679864,1
679868,1
679870,1
679873,1
679877,1
679879,1
679882,1
679886,1
679888,1
679891,1
679895,1
679897,1
679900,1
679904,1
679906,1
679909,1
679913,1
679915,1
679918,1
679922,1
679924,1
679927,1
679931,1
679933,1
679936,1
679940,1
679942,1
679945,1
679949,1
679951,1
679954,1
679958,1
679960,1
679963,1
679967,1
679969,1
679972,1
679976,1
679978,1
679981,1
679985,1
679987,1
679990,1
679994,1
679996,1
679999,1
680003,1
680005,1
680008,1
680012,1
680014,1
680017,1
680021,1
680023,1
680026,1
680030,1
680032,1
680035,1
680039,1
680041,1
680044,1
680048,1
680050,1
680053,1
680057,1
680059,1
680062,1
680066,1
680068,1
680071,1
680075,1
680077,1
680080,1
680084,1
680086,1
680089,1
680093,1
680095,1
680098,1
680102,1
680104,1
680107,1
680111,1
680113,1
680116,1
680120,1
680122,1
680125,1
680129,1
680131,1
680134,1
680138,1
680140,1
680143,1
680147,1
680149,1
680152,1
680156,1
680158,1
680161,1
680165,1
680167,1
680170,1
680174,1
680176,1
680179,1
680183,1
680185,1
680188,1
680192,1
680194,1
680197,1
680201,1
680203,1
680206,1
680210,1
680212,1
680215,1
680219,1
680221,1
680224,1
680228,1
680230,1
680233,1
680237,1
680239,1
680242,1
680246,1
680248,1
680251,1
680255,1
680257,1
680260,1
680264,1
680266,1
680269,1
680273,1
680275,1
680278,1
680282,1
680284,1
680287,1
680291,1
680293,1
680296,1
680300,1
680302,1
680305,1
680309,1
680311,1
680314,1
680318,1
680320,1
680323,1
680327,1
680329,1
680332,1
680336,1
680338,1
680341,1
680345,1
680347,1
680350,1
680354,1
680356,1
680359,1
680363,1
680365,1
680368,1
680372,1
680374,1
680377,1
680381,1
680383,1
680386,1
680390,1
680392,1
680395,1
680399,1
680401,1
680404,1
680408,1
680410,1
680413,1
680417,1
680419,1
680422,1
680426,1
680428,1
680431,1
680435,1
680437,1
680440,1
680444,1
680446,1
680449,1
680453,1
680455,1
680458,1
680462,1
680464,1
680467,1
680471,1
680473,1
680476,1
680480,1
680482,1
680485,1
680489,1
680491,1
680494,1
680498,1
680500,1
680503,1
680507,1
680509,1
680512,1
680516,1
680518,1
680521,1
680525,1
680527,1
680530,1
680534,1
680536,1
680539,1
680543,1
680545,1
680548,1
680552,1
680554,1
680557,1
680561,1
680563,1
680566,1
680570,1
680572,1
680575,1
680579,1
680581,1
680584,1
680588,1
680590,1
680593,1
680597,1
680599,1
680602,1
680606,1
680608,1
680611,1
680615,1
680617,1
680620,1
680624,1
680626,1
680629,1
680633,1
680635,1
680638,1
680642,1
680644,1
680647,1
680651,1
680653,1
680656,1
680660,1
680662,1
680665,1
680669,1
680671,1
680674,1
680678,1
680680,1
680683,1
680687,1
680689,1
680692,1
680696,1
680698,1
680701,1
680705,1
680707,1
680710,1
680714,1
680716,1
680719,1
680723,1
680725,1
680728,1
680732,1
680734,1
680737,1
680741,1
680743,1
680746,1
680750,1
680752,1
680755,1
680759,1
680761,1
680764,1
680768,1
680770,1
680773,1
680777,1
680779,1
680782,1
680786,1
680788,1
680791,1
680795,1
680797,1
680800,1
680804,1
680806,1
680809,1
680813,1
680815,1
680818,1
680822,1
680824,1
680827,1
680831,1
680833,1
680836,1
680840,1
680842,1
680845,1
680849,1
680851,1
680854,1
680858,1
680860,1
680863,1
680867,1
680869,1
680872,1
680876,1
680878,1
680881,1
680885,1
680887,1
680890,1
680894,1
680896,1
680899,1
680903,1
680905,1
680908,1
680912,1
680914,1
680917,1
680921,1
680923,1
680926,1
680930,1
680932,1
680935,1
680939,1
680941,1
680944,1
680948,1
680950,1
680953,1
680957,1
680959,1
680962,1
680966,1
680968,1
680971,1
680975,1
680977,1
680980,1
680984,1
680986,1
680989,1
680993,1
680995,1
680998,1
681002,1
681004,1
681007,1
681011,1
681013,1
681016,1
681020,1
681022,1
681025,1
681029,1
681031,1
681034,1
681038,1
681040,1
681043,1
681047,1
681049,1
681052,1
681056,1
681058,1
681061,1
681065,1
681067,1
681070,1
681074,1
681076,1
681079,1
681083,1
681085,1
681088,1
681092,1
681094,1
681097,1
681101,1
681103,1
681106,1
681110,1
681112,1
681115,1
681119,1
681121,1
681124,1
681128,1
681130,1
681133,1
681137,1
681139,1
681142,1
681146,1
681148,1
681151,1
681155,1
681157,1
681160,1
681164,1
681166,1
681169,1
681173,1
681175,1
681178,1
681182,1
681184,1
681187,1
681191,1
681193,1
681196,1
681200,1
681202,1
681205,1
681209,1
681211,1
681214,1
681218,1
681220,1
681223,1
681227,1
681229,1
681232,1
681236,1
681238,1
681241,1
681245,1
681247,1
681250,1
681254,1
681256,1
681259,1
681263,1
681265,1
681268,1
681272,1
681274,1
681277,1
681281,1
681283,1
681286,1
681290,1
681292,1
681295,1
681299,1
681301,1
681304,1
681308,1
681310,1
681313,1
681317,1
681319,1
681322,1
681326,1
681328,1
681331,1
681335,1
681337,1
681340,1
681344,1
681346,1
681349,1
681353,1
681355,1
681358,1
681362,1
681364,1
681367,1
681371,1
681373,1
681376,1
681380,1
681382,1
681385,1
681389,1
681391,1
681394,1
681398,1
681400,1
681403,1
681407,1
681409,1
681412,1
681416,1
681418,1
681421,1
681425,1
681427,1
681430,1
681434,1
681436,1
681439,1
681443,1
681445,1
681448,1
681452,1
681454,1
681457,1
681461,1
681463,1
681466,1
681470,1
681472,1
681475,1
681479,1
681481,1
681484,1
681488,1
681490,1
681493,1
681497,1
681499,1
681502,1
681506,1
681508,1
681511,1
681515,1
681517,1
681520,1
681524,1
681526,1
681529,1
681533,1
681535,1
681538,1
681542,1
681544,1
681547,1
681551,1
681553,1
681556,1
681560,1
681562,1
681565,1
681569,1
681571,1
681574,1
681578,1
681580,1
681583,1
681587,1
681589,1
681592,1
681596,1
681598,1
681601,1
681605,1
681607,1
681610,1
681614,1
681616,1
681619,1
681623,1
681625,1
681628,1
681632,1
681634,1
681637,1
681641,1
681643,1
681646,1
681650,1
681652,1
681655,1
681659,1
681661,1
681664,1
681668,1
681670,1
681673,1
681677,1
681679,1
681682,1
681686,1
681688,1
681691,1
681695,1
681697,1
681700,1
681704,1
681706,1
681709,1
681713,1
681715,1
681718,1
681722,1
681724,1
681727,1
681731,1
681733,1
681736,1
681740,1
681742,1
681745,1
681749,1
681751,1
681754,1
681758,1
681760,1
681763,1
681767,1
681769,1
681772,1
681776,1
681778,1
681781,1
681785,1
681787,1
681790,1
681794,1
681796,1
681799,1
681803,1
681805,1
681808,1
681812,1
681814,1
681817,1
681821,1
681823,1
681826,1
681830,1
681832,1
681835,1
681839,1
681841,1
681844,1
681848,1
681850,1
681853,1
681857,1
681859,1
681862,1
681866,1
681868,1
681871,1
681875,1
681877,1
681880,1
681884,1
681886,1
681889,1
681893,1
681895,1
681898,1
681902,1
681904,1
681907,1
681911,1
681913,1
681916,1
681920,1
681922,1
681925,1
681929,1
681931,1
681934,1
681938,1
681940,1
681943,1
681947,1
681949,1
681952,1
681956,1
681958,1
681961,1
681965,1
681967,1
681970,1
681974,1
681976,1
681979,1
681983,1
681985,1
681988,1
681992,1
681994,1
681997,1
682001,1
682003,1
682006,1
682010,1
682012,1
682015,1
682019,1
682021,1
682024,1
682028,1
682030,1
682033,1
682037,1
682039,1
682042,1
682046,1
682048,1
682051,1
682055,1
682057,1
682060,1
682064,1
682066,1
682069,1
682073,1
682075,1
682078,1
682082,1
682084,1
682087,1
682091,1
682093,1
682096,1
682100,1
682102,1
682105,1
682109,1
682111,1
682114,1
682118,1
682120,1
682123,1
682127,1
682129,1
682132,1
682136,1
682138,1
682141,1
682145,1
682147,1
682150,1
682154,1
682156,1
682159,1
682163,1
682165,1
682168,1
682172,1
682174,1
682177,1
682181,1
682183,1
682186,1
682190,1
682192,1
682195,1
682199,1
682201,1
682204,1
682208,1
682210,1
682213,1
682217,1
682219,1
682222,1
682226,1
682228,1
682231,1
682235,1
682237,1
682240,1
682244,1
682246,1
682249,1
682253,1
682255,1
682258,1
682262,1
682264,1
682267,1
682271,1
682273,1
682276,1
682280,1
682282,1
682285,1
682289,1
682291,1
682294,1
682298,1
682300,1
682303,1
682307,1
682309,1
682312,1
682316,1
682318,1
682321,1
682325,1
682327,1
682330,1
682334,1
682336,1
682339,1
682343,1
682345,1
682348,1
682352,1
682354,1
682357,1
682361,1
682363,1
682366,1
682370,1
682372,1
682375,1
682379,1
682381,1
682384,1
682388,1
682390,1
682393,1
682397,1
682399,1
682402,1
682406,1
682408,1
682411,1
682415,1
682417,1
682420,1
682424,1
682426,1
682429,1
682433,1
682435,1
682438,1
682442,1
682444,1
682447,1
682451,1
682453,1
682456,1
682460,1
682462,1
682465,1
682469,1
682471,1
682474,1
682478,1
682480,1
682483,1
682487,1
682489,1
682492,1
682496,1
682498,1
682501,1
682505,1
682507,1
682510,1
682514,1
682516,1
682519,1
682523,1
682525,1
682528,1
682532,1
682534,1
682537,1
682541,1
682543,1
682546,1
682550,1
682552,1
682555,1
682559,1
682561,1
682564,1
682568,1
682570,1
682573,1
682577,1
682579,1
682582,1
682586,1
682588,1
682591,1
682595,1
682597,1
682600,1
682604,1
682606,1
682609,1
682613,1
682615,1
682618,1
682622,1
682624,1
682627,1
682631,1
682633,1
682636,1
682640,1
682642,1
682645,1
682649,1
682651,1
682654,1
682658,1
682660,1
682663,1
682667,1
682669,1
682672,1
682676,1
682678,1
682681,1
682685,1
682687,1
682690,1
682694,1
682696,1
682699,1
682703,1
682705,1
682708,1
682712,1
682714,1
682717,1
682721,1
682723,1
682726,1
682730,1
682732,1
682735,1
682739,1
682741,1
682744,1
682748,1
682750,1
682753,1
682757,1
682759,1
682762,1
682766,1
682768,1
682771,1
682775,1
682777,1
682780,1
682784,1
682786,1
682789,1
682793,1
682795,1
682798,1
682802,1
682804,1
682807,1
682811,1
682813,1
682816,1
682820,1
682822,1
682825,1
682829,1
682831,1
682834,1
682838,1
682840,1
682843,1
682847,1
682849,1
682852,1
682856,1
682858,1
682861,1
682865,1
682867,1
682870,1
682874,1
682876,1
682879,1
682883,1
682885,1
682888,1
682892,1
682894,1
682897,1
682901,1
682903,1
682906,1
682910,1
682912,1
682915,1
682919,1
682921,1
682924,1
682928,1
682930,1
682933,1
682937,1
682939,1
682942,1
682946,1
682948,1
682951,1
682955,1
682957,1
682960,1
682964,1
682966,1
682969,1
682973,1
682975,1
682978,1
682982,1
682984,1
682987,1
682991,1
682993,1
682996,1
683000,1
683002,1
683005,1
683009,1
683011,1
683014,1
683018,1
683020,1
683023,1
683027,1
683029,1
683032,1
683036,1
683038,1
683041,1
683045,1
683047,1
683050,1
683054,1
683056,1
683059,1
683063,1
683065,1
683068,1
683072,1
683074,1
683077,1
683081,1
683083,1
683086,1
683090,1
683092,1
683095,1
683099,1
683101,1
683104,1
683108,1
683110,1
683113,1
683117,1
683119,1
683122,1
683126,1
683128,1
683131,1
683135,1
683137,1
683140,1
683144,1
683146,1
683149,1
683153,1
683155,1
683158,1
683162,1
683164,1
683167,1
683171,1
683173,1
683176,1
683180,1
683182,1
683185,1
683189,1
683191,1
683194,1
683198,1
683200,1
683203,1
683207,1
683209,1
683212,1
683216,1
683218,1
683221,1
683225,1
683227,1
683230,1
683234,1
683236,1
683239,1
683243,1
683245,1
683248,1
683252,1
683254,1
683257,1
683261,1
683263,1
683266,1
683270,1
683272,1
683275,1
683279,1
683281,1
683284,1
683288,1
683290,1
683293,1
683297,1
683299,1
683302,1
683306,1
683308,1
683311,1
683315,1
683317,1
683320,1
683324,1
683326,1
683329,1
683333,1
683335,1
683338,1
683342,1
683344,1
683347,1
683351,1
683353,1
683356,1
683360,1
683362,1
683365,1
683369,1
683371,1
683374,1
683378,1
683380,1
683383,1
683387,1
683389,1
683392,1
683396,1
683398,1
683401,1
683405,1
683407,1
683410,1
683414,1
683416,1
683419,1
683423,1
683425,1
683428,1
683432,1
683434,1
683437,1
683441,1
683443,1
683446,1
683450,1
683452,1
683455,1
683459,1
683461,1
683464,1
683468,1
683470,1
683473,1
683477,1
683479,1
683482,1
683486,1
683488,1
683491,1
683495,1
683497,1
683500,1
683504,1
683506,1
683509,1
683513,1
683515,1
683518,1
683522,1
683524,1
683527,1
683531,1
683533,1
683536,1
683540,1
683542,1
683545,1
683549,1
683551,1
683554,1
683558,1
683560,1
683563,1
683567,1
683569,1
683572,1
683576,1
683578,1
683581,1
683585,1
683587,1
683590,1
683594,1
683596,1
683599,1
683603,1
683605,1
683608,1
683612,1
683614,1
683617,1
683621,1
683623,1
683626,1
683630,1
683632,1
683635,1
683639,1
683641,1
683644,1
683648,1
683650,1
683653,1
683657,1
683659,1
683662,1
683666,1
683668,1
683671,1
683675,1
683677,1
683680,1
683684,1
683686,1
683689,1
683693,1
683695,1
683698,1
683702,1
683704,1
683707,1
683711,1
683713,1
683716,1
683720,1
683722,1
683725,1
683729,1
683731,1
683734,1
683738,1
683740,1
683743,1
683747,1
683749,1
683752,1
683756,1
683758,1
683761,1
683765,1
683767,1
683770,1
683774,1
683776,1
683779,1
683783,1
683785,1
683788,1
683792,1
683794,1
683797,1
683801,1
683803,1
683806,1
683810,1
683812,1
683815,1
683819,1
683821,1
683824,1
683828,1
683830,1
683833,1
683837,1
683839,1
683842,1
683846,1
683848,1
683851,1
683855,1
683857,1
683860,1
683864,1
683866,1
683869,1
683873,1
683875,1
683878,1
683882,1
683884,1
683887,1
683891,1
683893,1
683896,1
683900,1
683902,1
683905,1
683909,1
683911,1
683914,1
683918,1
683920,1
683923,1
683927,1
