position,repeat_count
1053252,1
1053261,1
1053277,1
1053279,1
1053293,1
1053296,1
1053308,1
1053322,1
1053346,1
1053350,1
1053356,1
1053366,1
1053375,1
1053380,1
1053408,1
1053410,1
1053413,1
1053427,1
1053442,1
1053445,1
1053449,1
1053466,1
1053468,1
1053486,1
1053489,1
1053503,1
1053512,2
1053521,1
1053546,1
1053557,1
1053566,1
1053587,1
1053601,1
1053604,1
1053613,1
1053616,1
1053623,1
1053639,1
1053650,1
1053654,1
1053669,1
1053673,1
1053677,1
1053680,1
1053682,1
1053685,1
1053695,1
1053699,1
1053713,2
1053717,1
1053737,1
1053744,1
1053755,1
1053767,1
1053776,1
1053784,1
1053786,1
1053791,1
1053796,2
1053805,1
1053812,1
1053816,1
1053831,1
1053849,1
1053880,1
1053883,1
1053887,1
1053891,2
1053900,1
1053907,1
1053923,1
1053926,1
1053942,1
1053963,1
1053980,1
1053984,2
1053995,1
1054003,1
1054005,1
1054014,1
1054022,1
1054033,1
1054035,1
1054040,1
1054052,1
1054076,1
1054079,1
1054094,1
1054097,1
1054108,1
1054113,1
1054134,1
1054145,1
1054149,1
1054168,1
1054172,1
1054187,1
1054189,1
1054194,2
1054211,1
1054214,1
1054219,1
1054228,1
1054231,1
1054234,1
1054249,1
1054251,1
1054263,1
1054268,2
1054278,1
1054285,1
1054300,1
1054304,1
1054306,1
1054308,1
1054343,1
1054345,1
1054362,1
1054373,1
1054380,1
1054382,1
1054396,1
1054399,1
1054415,1
1054420,1
1054437,1
1054456,1
1054477,1
1054506,1
1054510,1
1054512,1
1054515,1
1054518,1
1054534,1
1054548,1
1054571,1
1054590,1
1054606,1
1054609,1
1054612,1
1054622,1
1054624,1
1054627,1
1054629,1
1054632,1
1054643,1
1054659,1
1054662,1
1054668,1
1054679,1
1054685,1
1054687,1
1054705,1
1054719,1
1054723,1
1054726,1
1054739,1
1054742,1
1054744,1
1054755,1
1054761,1
1054764,1
1054771,1
1054779,1
1054782,1
1054798,2
1054800,1
1054806,1
1054815,1
1054821,1
1054835,1
1054855,1
1054858,1
1054870,1
1054888,1
1054892,1
1054898,1
1054908,1
1054912,1
1054923,1
1054925,1
1054951,1
1054953,1
1054957,1
1054966,1
1054971,1
1054973,1
1054982,1
1054988,1
1054990,1
1054992,1
1055004,1
1055008,1
1055010,1
1055019,1
1055028,1
1055030,1
1055041,1
1055046,1
1055059,1
1055082,1
1055085,1
1055087,1
1055097,1
1055114,1
1055117,1
1055119,1
1055126,1
1055137,1
1055142,1
1055154,1
1055162,1
1055174,1
1055194,1
1055200,1
1055209,1
1055212,1
1055222,2
1055231,1
1055234,1
1055236,1
1055239,1
1055241,1
1055251,1
1055267,1
1055269,1
1055274,1
1055277,1
1055295,2
1055311,1
1055313,1
1055315,1
1055330,1
1055332,1
1055343,1
1055346,1
1055349,1
1055351,1
1055365,1
1055367,1
1055373,1
1055384,1
1055388,1
1055390,1
1055397,1
1055406,1
1055408,1
1055417,1
1055419,1
1055443,1
1055450,1
1055463,1
1055483,1
1055497,1
1055501,1
1055513,1
1055539,1
1055541,1
1055557,1
1055559,1
1055577,1
1055579,1
1055594,1
1055599,1
1055611,1
1055614,1
1055617,1
1055625,1
1055632,1
1055638,1
1055649,1
1055653,1
1055655,1
1055657,1
1055661,1
1055673,1
1055688,1
1055692,1
1055694,1
1055710,1
1055712,1
1055718,1
1055724,1
1055729,1
1055732,1
1055735,1
1055743,1
1055746,1
1055751,1
1055764,1
1055768,1
1055771,1
1055777,1
1055785,1
1055789,1
1055820,1
1055825,1
1055827,1
1055843,1
1055862,1
1055864,1
1055893,1
1055901,1
1055911,1
1055914,1
1055920,1
1055923,1
1055930,1
1055934,1
1055942,1
1055955,1
1055957,1
1055960,1
1055966,1
1055978,1
1055990,1
1055999,1
1056010,1
1056016,1
1056031,1
1056033,1
1056035,1
1056037,1
1056053,2
1056071,1
1056073,1
1056075,1
1056087,1
1056091,1
1056093,1
1056107,1
1056110,1
1056124,1
1056129,1
1056146,1
1056148,1
1056150,1
1056167,1
1056169,1
1056183,1
1056185,1
1056187,1
1056189,1
1056202,1
1056205,1
1056221,1
1056224,1
1056226,1
1056239,1
1056243,1
1056245,1
1056253,1
1056258,1
1056262,1
1056264,1
1056277,1
1056281,1
1056283,1
1056299,1
1056301,1
1056317,1
1056319,1
1056321,1
1056328,1
1056338,1
1056341,1
1056352,1
1056354,1
1056373,1
1056376,1
1056379,1
1056388,1
1056396,1
1056406,1
1056412,1
1056425,1
1056432,1
1056435,1
1056450,1
1056453,1
1056463,1
1056470,1
1056472,1
1056475,2
1056489,1
1056491,1
1056500,1
1056508,1
1056511,1
1056523,1
1056528,1
1056550,1
1056566,1
1056578,1
1056583,1
1056585,1
1056588,1
1056601,1
1056605,1
1056620,1
1056623,1
1056625,1
1056641,2
1056644,1
1056656,1
1056661,1
1056665,1
1056668,1
1056681,1
1056695,1
1056699,1
1056701,1
1056716,1
1056719,1
1056731,1
1056736,1
1056739,1
1056750,1
1056754,1
1056758,1
1056767,1
1056772,1
1056779,1
1056787,1
1056792,1
1056811,1
1056814,2
1056833,1
1056843,1
1056846,1
1056852,2
1056855,1
1056865,1
1056868,1
1056872,1
1056874,1
1056887,1
1056889,1
1056905,1
1056908,1
1056910,1
1056918,1
1056927,1
1056929,1
1056942,1
1056945,1
1056947,1
1056965,1
1056968,2
1056975,1
1056978,1
1056985,1
1056988,1
1056993,1
1057002,1
1057005,1
1057017,1
1057019,1
1057021,1
1057025,1
1057035,1
1057041,1
1057043,1
1057054,1
1057059,1
1057075,1
1057079,1
1057081,1
1057099,2
1057117,1
1057120,1
1057137,1
1057153,1
1057155,1
1057170,1
1057172,1
1057176,1
1057190,1
1057194,1
1057209,1
1057211,1
1057217,2
1057222,1
1057229,1
1057232,1
1057234,1
1057236,1
1057247,1
1057251,1
1057263,1
1057267,1
1057269,1
1057296,1
1057305,1
1057307,1
1057311,2
1057322,1
1057327,1
1057329,1
1057333,1
1057340,1
1057342,1
1057346,1
1057348,1
1057350,1
1057362,1
1057365,1
1057368,1
1057374,1
1057376,1
1057384,1
1057391,1
1057404,1
1057418,1
1057422,1
1057439,1
1057442,1
1057458,1
1057475,1
1057477,1
1057501,1
1057512,1
1057515,1
1057517,1
1057520,1
1057526,1
1057535,1
1057538,2
1057552,1
1057555,2
1057570,1
1057574,1
1057609,1
1057612,1
1057627,1
1057631,1
1057648,1
1057668,1
1057683,1
1057686,1
1057688,1
1057700,1
1057705,1
1057707,1
1057709,1
1057719,1
1057724,1
1057726,1
1057740,1
1057745,1
1057759,1
1057775,1
1057779,1
1057783,1
1057785,1
1057790,1
1057801,1
1057811,1
1057814,1
1057819,1
1057821,1
1057824,1
1057840,1
1057857,1
1057874,1
1057876,1
1057879,1
1057888,1
1057892,1
1057897,1
1057911,1
1057913,1
1057916,1
1057933,1
1057937,2
1057940,1
1057952,1
1057955,1
1057957,1
1057972,1
1057980,1
1057986,1
1057990,1
1057992,1
1058014,1
1058027,1
1058031,1
1058033,1
1058048,1
1058063,1
1058084,1
1058087,1
1058089,1
1058104,1
1058119,1
1058131,1
1058144,2
1058146,1
1058159,1
1058163,1
1058166,1
1058176,1
1058181,1
1058186,1
1058196,1
1058210,1
1058217,1
1058219,1
1058222,1
1058226,1
1058230,1
1058237,1
1058264,1
1058276,1
1058278,1
1058283,1
1058294,1
1058296,1
1058298,1
1058311,1
1058314,1
1058319,1
1058332,1
1058334,1
1058337,1
1058351,1
1058353,1
1058371,1
1058387,1
1058389,1
1058391,1
1058404,1
1058406,1
1058424,1
1058426,1
1058429,1
1058442,1
1058446,1
1058449,1
1058463,1
1058466,1
1058469,1
1058476,1
1058486,1
1058489,1
1058503,1
1058519,1
1058540,1
1058558,1
1058562,1
1058565,1
1058580,1
1058599,1
1058605,1
1058616,1
1058619,1
1058621,1
1058628,1
1058639,1
1058650,1
1058654,1
1058657,2
1058659,1
1058662,1
1058671,1
1058674,1
1058680,1
1058688,1
1058693,1
1058712,2
1058715,1
1058731,1
1058733,1
1058735,1
1058740,1
1058747,1
1058749,1
1058751,1
1058763,1
1058771,2
1058773,1
1058786,1
1058792,1
1058806,1
1058810,1
1058817,1
1058826,1
1058829,2
1058841,1
1058844,1
1058849,1
1058866,2
1058882,1
1058884,1
1058886,1
1058906,1
1058923,1
1058925,1
1058934,1
1058939,1
1058942,1
1058944,1
1058957,1
1058960,1
1058963,1
1058976,1
1058994,1
1058999,1
1059016,1
1059022,1
1059030,1
1059035,1
1059054,1
1059070,1
1059074,1
1059077,1
1059093,1
1059108,1
1059112,1
1059115,1
1059117,1
1059130,1
1059133,1
1059166,1
1059170,1
1059172,1
1059183,1
1059187,1
1059190,1
1059204,1
1059206,1
1059210,1
1059223,1
1059226,1
1059239,1
1059245,1
1059249,1
1059259,1
1059261,1
1059280,1
1059282,1
1059285,1
1059287,1
1059293,1
1059298,1
1059300,1
1059304,1
1059306,1
1059308,1
1059318,1
1059320,1
1059338,1
1059352,1
1059375,1
1059393,1
1059405,1
1059429,1
1059431,1
1059441,1
1059448,1
1059454,1
1059458,1
1059470,1
1059473,1
1059477,1
1059490,1
1059493,1
1059504,1
1059513,1
1059516,1
1059522,1
1059529,1
1059531,1
1059533,1
1059536,1
1059548,1
1059553,1
1059562,1
1059571,1
1059585,1
1059587,1
1059589,1
1059594,1
1059603,1
1059605,1
1059608,1
1059620,1
1059627,2
1059632,1
1059638,1
1059644,1
1059647,1
1059650,1
1059656,1
1059666,1
1059672,1
1059680,1
1059715,1
1059723,1
1059736,1
1059739,1
1059742,1
1059744,1
1059759,1
1059775,1
1059778,1
1059788,1
1059794,1
1059796,1
1059800,1
1059810,1
1059829,1
1059833,1
1059849,1
1059853,1
1059856,1
1059870,1
1059874,1
1059876,1
1059878,1
1059889,1
1059893,1
1059904,1
1059909,1
1059911,1
1059914,1
1059928,1
1059950,1
1059965,1
1059967,1
1059969,1
1059971,1
1059979,1
1059987,1
1059992,1
1060005,1
1060007,1
1060020,1
1060024,1
1060027,1
1060043,1
1060045,1
1060061,1
1060063,1
1060100,1
1060117,1
1060136,1
1060139,1
1060152,1
1060160,2
1060163,1
1060171,1
1060180,1
1060194,1
1060196,1
1060200,2
1060212,1
1060215,1
1060228,1
1060233,1
1060235,1
1060237,1
1060248,1
1060251,1
1060253,1
1060261,1
1060270,1
1060273,1
1060284,1
1060289,1
1060291,1
1060294,1
1060304,1
1060308,1
1060324,1
1060326,1
1060336,1
1060343,1
1060348,1
1060362,1
1060365,1
1060367,1
1060383,1
1060387,1
1060400,1
1060403,1
1060406,1
1060418,1
1060422,2
1060427,1
1060440,1
1060444,2
1060446,1
1060448,1
1060461,1
1060463,1
1060474,1
1060480,1
1060486,1
1060493,1
1060498,1
1060501,1
1060516,1
1060518,1
1060520,1
1060526,1
1060541,1
1060544,1
1060551,1
1060555,1
1060559,1
1060574,1
1060579,1
1060589,1
1060591,1
1060604,1
1060612,1
1060628,1
1060630,1
1060634,1
1060637,1
1060640,1
1060650,1
1060654,1
1060656,1
1060664,1
1060669,1
1060671,1
1060679,1
1060686,1
1060689,1
1060693,1
1060695,1
1060705,1
1060724,1
1060728,1
1060745,1
1060747,1
1060750,1
1060778,1
1060782,1
1060786,1
1060791,1
1060800,1
1060803,1
1060818,1
1060821,1
1060823,1
1060826,1
1060828,1
1060841,1
1060844,1
1060854,1
1060860,1
1060862,1
1060865,1
1060875,1
1060880,1
1060896,1
1060898,1
1060901,1
1060913,1
1060917,1
1060924,1
1060929,1
1060933,1
1060935,1
1060937,1
1060940,1
1060943,1
1060950,1
1060959,1
1060972,1
1060975,1
1060977,1
1060980,1
1060990,1
1060992,1
1060996,1
1061007,1
1061010,1
1061012,1
1061020,1
1061029,1
1061034,1
1061038,1
1061051,1
1061053,1
1061064,1
1061081,1
1061087,1
1061089,1
1061092,1
1061102,1
1061108,1
1061120,1
1061125,1
1061154,1
1061162,1
1061167,1
1061179,1
1061181,1
1061184,1
1061188,1
1061200,1
1061202,1
1061204,1
1061210,1
1061214,1
1061218,1
1061221,1
1061228,1
1061236,1
1061242,2
1061244,1
1061251,1
1061256,1
1061260,1
1061271,1
1061278,1
1061289,1
1061296,1
1061300,1
1061311,1
1061319,1
1061335,2
1061338,1
1061352,1
1061354,1
1061357,1
1061372,1
1061374,1
1061383,1
1061385,1
1061388,1
1061393,1
1061395,1
1061404,1
1061407,1
1061410,1
1061415,1
1061421,1
1061430,1
1061432,1
1061447,1
1061455,1
1061466,1
1061471,1
1061483,1
1061486,1
1061488,1
1061490,1
1061503,1
1061519,1
1061524,1
1061526,1
1061528,1
1061531,1
1061542,1
1061544,1
1061554,1
1061556,1
1061561,1
1061565,1
1061580,1
1061582,1
1061586,1
1061589,1
1061599,1
1061604,1
1061607,1
1061619,1
1061621,1
1061636,1
1061654,1
1061669,1
1061676,1
1061695,1
1061697,1
1061699,1
1061710,1
1061715,1
1061720,1
1061732,1
1061735,1
1061738,1
1061751,1
1061753,1
1061756,1
1061771,1
1061773,1
1061777,1
1061787,1
1061792,1
1061807,1
1061809,1
1061819,1
1061824,1
1061826,1
1061830,1
1061836,1
1061849,1
1061855,1
1061861,1
1061867,1
1061874,1
1061880,1
1061884,1
1061892,1
1061898,1
1061905,1
1061912,1
1061922,1
1061926,1
1061941,1
1061958,1
1061961,1
1061964,1
1061974,1
1061981,1
1061991,1
1061996,1
1061998,1
1062004,1
1062018,1
1062034,1
1062039,1
1062056,1
1062059,1
1062075,1
1062089,1
1062094,1
1062099,1
1062101,1
1062110,1
1062114,1
1062118,1
1062132,1
1062134,1
1062145,1
1062149,1
1062151,1
1062162,1
1062171,1
1062174,1
1062188,1
1062203,1
1062209,1
1062221,1
1062226,1
1062231,1
1062241,1
1062248,1
1062252,1
1062264,1
1062269,1
1062281,1
1062288,1
1062299,1
1062302,1
1062304,1
1062306,1
1062316,1
1062323,1
1062326,2
1062331,1
1062337,1
1062343,1
1062369,1
1062374,1
1062378,1
1062380,1
1062382,1
1062386,1
1062390,1
1062422,1
1062438,2
1062443,1
1062456,1
1062459,1
1062475,1
1062485,1
1062491,1
1062511,1
1062513,1
1062531,1
1062533,1
1062537,1
1062539,1
1062548,1
1062551,1
1062553,1
1062558,1
1062575,1
1062604,1
1062606,1
1062610,1
1062618,1
1062626,1
1062628,1
1062631,1
1062633,1
1062644,1
1062649,1
1062652,1
1062661,1
1062664,1
1062666,1
1062668,1
1062670,1
1062683,2
1062685,1
1062687,1
1062701,1
1062754,1
1062758,1
1062763,1
1062775,1
1062779,1
1062784,1
1062788,2
1062796,1
1062801,1
1062828,1
1062834,1
1062848,1
1062853,1
1062858,1
1062861,1
1062864,1
1062873,1
1062875,1
1062879,1
1062889,1
1062895,1
1062900,1
1062912,1
1062925,1
1062930,1
1062937,1
1062943,1
1062949,1
1062954,1
1062956,1
1062961,1
1062964,1
1062968,1
1062972,1
1062974,1
1062978,1
1062989,1
1062991,1
1063007,2
1063013,1
1063025,1
1063043,1
1063048,1
1063051,1
1063059,1
1063062,1
1063066,1
1063071,1
1063073,1
1063077,1
1063083,1
1063087,1
1063091,1
1063102,1
1063106,1
1063120,1
1063135,1
1063138,1
1063140,1
1063153,1
1063156,1
1063159,1
1063171,1
1063174,1
1063176,1
1063189,1
1063193,1
1063197,1
1063208,1
1063211,1
1063216,1
1063221,1
1063227,1
1063235,1
1063246,1
1063252,1
1063254,1
1063262,1
1063268,1
1063276,1
1063279,1
1063304,1
1063306,1
1063308,1
1063311,1
1063317,1
1063326,1
1063347,1
1063350,1
1063380,1
1063399,1
1063403,1
1063405,1
1063410,1
1063413,1
1063423,1
1063426,1
1063430,1
1063441,1
1063445,1
1063451,1
1063460,1
1063464,1
1063474,1
1063480,1
1063483,1
1063488,1
1063493,1
1063498,1
1063504,1
1063515,1
1063528,1
1063538,1
1063552,1
1063556,1
1063564,1
1063576,1
1063589,1
1063593,1
1063608,1
1063613,2
1063619,1
1063622,1
1063626,1
1063639,1
1063650,1
1063652,1
1063664,1
1063672,1
1063680,1
1063688,1
1063696,1
1063708,1
1063720,1
1063724,1
1063736,1
1063747,1
1063751,1
1063761,1
1063764,1
1063766,1
1063768,1
1063774,1
1063776,1
1063783,1
1063786,1
1063791,1
1063798,1
1063801,1
1063805,1
1063823,1
1063834,1
1063839,1
1063841,1
1063844,1
1063850,1
1063856,1
1063861,1
1063868,1
1063875,1
1063878,1
1063881,1
1063895,1
1063900,2
1063914,1
1063918,1
1063925,1
1063928,1
1063938,1
1063947,1
1063952,1
1063958,1
1063960,1
1063965,1
1063967,1
1063976,1
1063980,1
1063986,1
1063989,1
1063991,1
1063996,1
1064013,1
1064017,1
1064020,1
1064023,1
1064032,1
1064034,1
1064046,1
1064056,1
1064058,1
1064066,1
1064071,1
1064083,1
1064091,1
1064108,1
1064110,1
1064112,1
1064117,1
1064126,1
1064142,1
1064144,1
1064160,1
1064164,1
1064172,1
1064176,1
1064180,1
1064194,1
1064203,2
1064210,1
1064220,1
1064228,1
1064230,1
1064240,1
1064248,1
1064254,1
1064256,1
1064258,1
1064269,1
1064274,1
1064278,1
1064281,1
1064287,1
1064289,1
1064292,1
1064298,1
1064306,1
1064311,1
1064315,1
1064318,1
1064326,1
1064328,1
1064331,1
1064333,1
1064336,1
1064338,1
1064340,1
1064343,1
1064347,1
1064351,1
1064354,1
1064356,1
1064361,1
1064383,1
1064391,1
1064398,1
1064401,1
1064409,1
1064412,1
1064414,1
1064419,1
1064423,1
1064428,1
1064438,1
1064441,1
1064450,1
1064456,1
1064467,1
1064469,1
1064473,1
1064482,1
1064485,1
1064489,1
1064496,1
1064505,1
1064509,1
1064512,1
1064524,1
1064526,1
1064543,1
1064547,1
1064559,1
1064561,1
1064564,1
1064592,1
1064597,1
1064602,1
1064605,1
1064610,1
1064616,1
1064621,1
1064623,1
1064625,1
1064627,1
1064631,2
1064640,1
1064643,1
1064657,1
1064665,1
1064673,1
1064675,1
1064678,1
1064687,1
1064692,1
1064697,1
1064699,1
1064710,1
1064725,1
1064734,1
1064736,1
1064744,1
1064746,1
1064756,1
1064761,1
1064763,1
1064770,1
1064772,1
1064775,1
1064786,1
1064790,1
1064793,1
1064803,1
1064826,1
1064828,1
1064832,2
1064839,1
1064847,1
1064852,1
1064856,1
1064861,1
1064864,1
1064866,1
1064870,1
1064876,1
1064880,1
1064905,1
1064913,1
1064922,1
1064924,1
1064927,1
1064935,1
1064941,1
1064949,1
1064956,1
1064965,1
1064973,1
1064979,1
1064993,1
1064999,1
1065001,1
1065003,1
1065010,1
1065017,1
1065023,1
1065035,1
1065038,1
1065046,1
1065049,1
1065083,1
1065091,1
1065094,1
1065096,1
1065098,1
1065103,1
1065115,1
1065128,1
1065132,1
1065140,1
1065149,1
1065170,1
1065178,1
1065186,1
1065191,1
1065206,1
1065214,1
1065218,1
1065226,1
1065231,1
1065234,1
1065239,1
1065245,1
1065247,1
1065251,1
1065280,1
1065285,1
1065294,2
1065303,1
1065305,1
1065322,1
1065326,1
1065332,1
1065339,1
1065353,1
1065361,1
1065395,1
1065399,1
1065405,1
1065408,1
1065417,1
1065436,1
1065438,1
1065453,1
1065465,1
1065471,1
1065475,1
1065477,1
1065486,1
1065493,1
1065501,1
1065503,1
1065510,1
1065512,1
1065516,1
1065529,1
1065535,1
1065546,1
1065549,1
1065552,1
1065559,1
1065562,1
1065569,1
1065571,1
1065588,1
1065590,1
1065603,1
1065606,1
1065618,1
1065623,1
1065625,1
1065629,1
1065638,1
1065652,1
1065664,1
1065667,1
1065674,1
1065683,1
1065694,1
1065704,1
1065711,1
1065720,1
1065726,1
1065734,1
1065736,1
1065738,1
1065742,1
1065744,1
1065751,1
1065754,1
1065760,1
1065764,1
1065776,1
1065778,1
1065789,1
1065812,1
1065817,1
1065822,1
1065834,1
1065836,1
1065838,1
1065862,1
1065866,1
1065870,1
1065873,1
1065877,1
1065892,1
1065895,1
1065904,1
1065907,1
1065913,2
1065915,1
1065922,1
1065929,1
1065932,1
1065943,1
1065959,1
1065964,1
1065966,1
1065978,1
1065980,1
1065987,1
1065989,1
1065991,1
1066002,1
1066006,1
1066018,1
1066022,1
1066026,1
1066043,1
1066052,1
1066061,1
1066063,1
1066079,1
1066081,1
1066092,1
1066099,1
1066101,1
1066104,1
1066109,1
1066113,1
1066118,1
1066121,1
1066155,1
1066166,1
1066175,1
1066185,1
1066197,1
1066199,1
1066215,1
1066218,1
1066230,1
1066235,2
1066250,1
1066272,1
1066282,1
1066289,1
1066291,1
1066301,1
1066306,1
1066310,1
1066313,1
1066322,1
1066326,1
1066329,1
1066332,2
1066344,1
1066346,1
1066348,1
1066360,1
1066366,1
1066375,1
1066378,1
1066381,1
1066383,1
1066385,1
1066389,1
1066392,1
1066397,1
1066401,1
1066408,2
1066422,1
1066439,1
1066442,1
1066460,1
1066462,1
1066468,1
1066478,1
1066481,1
1066483,1
1066498,1
1066523,1
1066526,1
1066530,1
1066544,1
1066553,1
1066569,1
1066589,1
1066592,1
1066631,1
1066634,1
1066643,1
1066651,1
1066661,1
1066668,1
1066673,1
1066682,1
1066684,1
1066687,1
1066691,1
1066699,1
1066708,1
1066719,1
1066722,1
1066727,1
1066731,1
1066744,1
1066746,1
1066763,1
1066765,1
1066769,1
1066779,1
1066783,1
1066786,1
1066802,1
1066818,1
1066820,1
1066824,1
1066845,1
1066855,1
1066865,1
1066878,1
1066880,1
1066901,1
1066909,1
1066917,1
1066919,1
1066933,1
1066936,1
1066938,1
1066948,1
1066950,1
1066961,1
1066969,1
1066972,1
1066979,1
1066985,1
1066987,1
1066993,1
1066997,1
1067006,1
1067012,1
1067026,1
1067030,1
1067034,1
1067049,1
1067060,1
1067063,1
1067068,1
1067075,1
1067081,1
1067091,1
1067095,1
1067107,1
1067109,1
1067125,1
1067130,1
1067151,1
1067159,1
1067164,1
1067169,1
1067183,1
1067186,1
1067203,2
1067214,1
1067217,1
1067222,1
1067225,1
1067230,1
1067238,1
1067241,1
1067250,1
1067258,1
1067263,1
1067275,1
1067278,1
1067284,1
1067288,1
1067291,1
1067293,1
1067298,1
1067300,1
1067311,1
1067316,1
1067330,1
1067334,1
1067337,1
1067340,1
1067344,1
1067351,1
1067355,1
1067359,1
1067365,1
1067368,1
1067373,1
1067376,1
1067390,1
1067409,1
1067424,1
1067428,1
1067431,1
1067448,1
1067451,2
1067463,1
1067465,1
1067468,1
1067470,1
1067484,1
1067486,1
1067501,1
1067503,1
1067505,1
1067507,1
1067510,1
1067524,1
1067539,1
1067542,1
1067545,1
1067562,1
1067565,1
1067573,1
1067580,1
1067586,2
1067588,1
1067600,1
1067603,2
1067616,1
1067620,1
1067638,1
1067640,1
1067642,1
1067644,1
1067646,1
1067657,1
1067660,1
1067670,1
1067675,1
1067691,1
1067694,1
1067696,1
1067702,1
1067711,1
1067715,1
1067718,1
1067728,1
1067733,1
1067735,1
1067737,1
1067748,1
1067753,1
1067766,1
1067768,1
1067772,1
1067780,1
1067786,1
1067791,1
1067794,1
1067796,1
1067805,1
1067826,1
1067829,1
1067832,1
1067848,1
1067860,1
1067862,1
1067871,1
1067873,1
1067884,1
1067887,1
1067889,1
1067899,1
1067905,1
1067920,2
1067924,1
1067928,1
1067939,1
1067943,1
1067946,1
1067950,1
1067961,1
1067963,1
1067977,1
1067981,1
1067995,1
1067999,1
1068011,1
1068018,1
1068020,1
1068023,1
1068025,1
1068033,1
1068040,1
1068057,1
1068059,1
1068061,1
1068065,1
1068071,1
1068079,2
1068090,1
1068093,1
1068095,1
1068097,1
1068101,1
1068109,1
1068114,1
1068116,1
1068127,1
1068132,1
1068134,1
1068136,1
1068138,1
1068146,1
1068153,1
1068156,1
1068172,1
1068188,1
1068207,1
1068210,1
1068227,1
1068229,1
1068240,1
1068247,1
1068252,1
1068265,1
1068282,1
1068285,1
1068287,1
1068304,1
1068320,1
1068322,1
1068325,1
1068344,1
1068346,1
1068348,1
1068365,1
1068376,1
1068379,1
1068381,1
1068396,1
1068414,1
1068418,1
1068430,1
1068436,1
1068441,1
1068451,1
1068455,1
1068458,1
1068464,1
1068476,2
1068493,1
1068496,1
1068527,1
1068531,1
1068546,1
1068549,1
1068551,1
1068553,1
1068555,1
1068571,2
1068582,1
1068587,1
1068589,1
1068591,1
1068597,1
1068608,1
1068611,1
1068614,1
1068619,1
1068624,1
1068628,1
1068630,1
1068632,1
1068642,1
1068647,2
1068652,1
1068662,1
1068665,1
1068667,1
1068684,2
1068694,1
1068696,1
1068702,1
1068704,1
1068707,1
1068709,1
1068723,1
1068739,1
1068776,1
1068779,1
1068781,1
1068792,1
1068798,1
1068804,1
1068833,1
1068836,1
1068849,1
1068853,1
1068855,1
1068857,1
1068872,1
1068874,1
1068891,1
1068899,1
1068905,1
1068911,1
1068914,1
1068930,1
1068947,1
1068956,1
1068962,1
1068969,1
1068986,1
1068988,1
1069006,1
1069010,1
1069019,1
1069022,1
1069026,1
1069035,1
1069042,1
1069047,1
1069062,1
1069064,1
1069066,1
1069078,1
1069083,1
1069086,1
1069099,1
1069101,1
1069106,1
1069108,1
1069121,1
1069123,1
1069138,1
1069141,2
1069145,1
1069174,1
1069177,1
1069179,1
1069192,1
1069195,1
1069214,1
1069228,1
1069235,1
1069253,1
1069271,1
1069289,1
1069292,1
1069294,1
1069311,1
1069314,1
1069316,1
1069330,1
1069333,1
1069337,1
1069349,1
1069366,1
1069385,1
1069387,1
1069389,1
1069392,1
1069401,1
1069405,1
1069409,1
1069416,1
1069420,1
1069426,1
1069428,1
1069431,1
1069444,1
1069457,1
1069461,1
1069464,1
1069481,1
1069498,1
1069500,1
1069519,1
1069537,1
1069539,1
1069541,1
1069557,1
1069573,1
1069577,1
1069594,1
1069596,1
1069599,1
1069601,1
1069632,1
1069635,1
1069638,1
1069652,1
1069654,1
1069667,1
1069671,1
1069674,1
1069678,1
1069688,1
1069692,1
1069712,1
1069723,1
1069728,1
1069731,1
1069733,1
1069746,1
1069748,1
1069750,1
1069754,1
1069765,1
1069768,1
1069784,1
1069788,1
1069802,1
1069805,1
1069822,1
1069842,1
1069859,1
1069863,2
1069880,1
1069883,1
1069897,1
1069900,1
1069903,1
1069917,1
1069919,1
1069921,1
1069936,1
1069939,2
1069943,1
1069957,1
1069959,1
1069975,1
1069990,1
1069992,1
1070013,1
1070017,1
1070027,1
1070029,1
1070034,1
1070043,1
1070052,1
1070069,1
1070073,1
1070090,1
1070112,1
1070120,1
1070128,1
1070130,1
1070133,1
1070147,1
1070162,1
1070167,1
1070186,2
1070200,1
1070222,1
1070227,1
1070242,1
1070258,1
1070260,1
1070262,1
1070279,1
1070297,1
1070299,1
1070302,1
1070315,1
1070319,1
1070360,1
1070368,1
1070376,1
1070380,1
1070394,1
1070396,1
1070411,1
1070419,1
1070432,1
1070450,1
1070452,1
1070455,1
1070471,1
1070481,1
1070488,1
1070495,1
1070509,2
1070511,1
1070528,1
1070530,1
1070532,1
1070546,1
1070583,1
1070587,1
1070597,1
1070603,1
1070605,1
1070608,1
1070617,1
1070622,1
1070625,2
1070641,1
1070643,1
1070660,1
1070663,1
1070680,1
1070697,1
1070715,1
1070720,1
1070735,1
1070738,2
1070740,1
1070752,1
1070757,1
1070774,2
1070792,1
1070794,1
1070813,2
1070831,1
1070833,1
1070849,1
1070868,1
1070870,1
1070887,1
1070890,1
1070925,1
1070930,1
1070932,1
1070950,1
1070965,1
1070982,1
1070985,2
1071002,1
1071017,1
1071024,1
1071039,1
1071041,1
1071060,2
1071063,1
1071065,1
1071079,1
1071081,1
1071094,1
1071097,1
1071113,1
1071116,1
1071118,1
1071137,1
1071154,1
1071158,1
1071173,1
1071188,1
1071192,1
1071210,1
1071212,1
1071230,1
1071235,1
1071249,1
1071253,1
1071261,1
1071267,1
1071270,1
1071286,1
1071305,1
1071324,1
1071342,1
