position,repeat_count
873762,1
873771,1
873774,1
873781,1
873787,1
873822,1
873831,1
873836,1
873848,1
873855,1
873865,1
873873,1
873877,1
873879,1
873887,1
873894,1
873905,1
873907,1
873921,1
873924,1
873927,1
873932,1
873936,1
873942,1
873956,1
873958,1
873965,1
873969,1
873971,1
873974,1
873976,1
873987,1
874006,1
874009,1
874023,2
874026,1
874037,1
874040,1
874050,1
874055,1
874057,1
874064,1
874067,1
874073,1
874079,1
874084,1
874088,1
874092,1
874096,1
874103,1
874111,1
874113,1
874121,1
874127,1
874135,1
874139,1
874148,1
874167,1
874172,1
874187,1
874197,1
874200,1
874210,2
874217,1
874226,1
874228,1
874232,1
874237,1
874240,1
874246,1
874248,1
874251,1
874255,1
874258,1
874267,1
874269,1
874275,1
874283,1
874316,1
874332,1
874335,1
874341,1
874350,1
874358,1
874368,1
874376,1
874379,1
874382,1
874391,1
874405,1
874416,1
874438,1
874454,1
874461,1
874474,1
874476,1
874482,1
874486,1
874493,1
874505,1
874512,1
874530,1
874535,1
874543,2
874551,1
874560,1
874583,1
874586,1
874593,1
874600,1
874607,1
874611,1
874619,1
874633,1
874641,1
874644,1
874655,1
874664,1
874666,1
874668,1
874677,1
874684,1
874697,1
874700,1
874702,1
874707,1
874709,1
874714,1
874716,1
874721,1
874729,1
874731,1
874733,1
874738,1
874744,1
874755,1
874759,1
874761,1
874765,1
874770,1
874773,1
874779,1
874782,1
874790,1
874795,1
874798,1
874806,1
874814,1
874825,1
874831,1
874836,1
874838,1
874844,1
874848,1
874853,1
874856,1
874865,1
874876,2
874880,1
874885,1
874891,1
874895,1
874903,1
874906,1
874921,1
874927,1
874929,1
874936,1
874948,1
874951,1
874957,1
874960,1
874963,1
874976,1
874981,1
874984,1
874993,1
874995,1
874997,1
874999,1
875021,1
875025,1
875052,1
875055,1
875067,1
875080,1
875083,1
875094,1
875100,1
875103,1
875111,1
875116,1
875120,1
875128,1
875151,1
875156,1
875159,1
875162,1
875177,1
875182,1
875193,1
875208,1
875221,1
875234,1
875245,1
875249,1
875254,1
875259,1
875265,1
875267,1
875284,1
875291,1
875295,1
875299,1
875303,1
875312,1
875317,1
875325,1
875330,1
875332,1
875360,1
875366,1
875368,1
875384,1
875390,1
875392,1
875395,1
875398,1
875407,1
875409,1
875413,1
875418,1
875422,1
875425,1
875427,1
875432,1
875437,1
875446,1
875451,1
875454,1
875461,1
875491,1
875498,1
875501,1
875504,1
875513,1
875518,1
875520,1
875530,1
875536,1
875540,1
875544,1
875549,1
875551,1
875553,1
875561,1
875564,1
875569,1
875576,1
875579,1
875590,1
875595,1
875600,1
875602,1
875605,1
875613,1
875616,1
875620,1
875627,1
875629,1
875633,1
875640,1
875642,1
875644,1
875647,1
875655,1
875657,1
875664,1
875690,1
875695,1
875699,1
875707,1
875711,1
875718,1
875724,1
875728,1
875730,1
875744,1
875748,1
875757,1
875766,1
875782,1
875785,1
875793,1
875805,1
875807,1
875823,1
875829,1
875834,1
875839,1
875845,2
875849,1
875860,1
875862,1
875864,1
875866,1
875875,1
875878,1
875885,1
875887,1
875895,1
875898,1
875907,1
875912,1
875926,1
875928,1
875935,1
875938,1
875944,1
875948,1
875957,1
875979,1
875987,1
875991,1
875996,1
876012,1
876032,1
876040,1
876055,1
876068,1
876071,1
876074,1
876088,1
876090,1
876092,1
876102,1
876106,1
876110,1
876127,1
876131,1
876143,1
876146,1
876148,1
876156,1
876162,1
876165,1
876168,1
876176,1
876182,1
876202,1
876204,1
876223,1
876226,1
876238,1
876240,1
876244,1
876253,1
876256,1
876264,1
876274,1
876280,1
876282,1
876284,1
876287,1
876290,1
876293,1
876300,1
876310,1
876316,1
876330,1
876337,1
876339,1
876341,1
876343,1
876349,1
876355,1
876358,1
876370,1
876374,1
876376,1
876390,1
876396,1
876407,1
876410,1
876413,1
876425,1
876438,1
876443,1
876446,1
876449,1
876454,1
876465,1
876468,1
876472,1
876482,1
876501,1
876506,1
876510,1
876522,1
876542,1
876556,1
876570,1
876578,1
876584,1
876600,1
876614,1
876620,1
876634,1
876638,1
876652,1
876654,1
876657,1
876667,1
876674,1
876683,1
876717,1
876720,1
876728,1
876748,1
876751,1
876754,1
876757,1
876762,1
876766,1
876779,1
876789,1
876794,1
876798,1
876800,1
876803,1
876811,1
876814,1
876821,1
876824,1
876829,1
876844,1
876865,1
876879,1
876886,1
876908,1
876916,1
876920,1
876934,1
876942,1
876944,1
876950,1
876954,1
876965,1
876969,1
876977,1
877002,1
877012,1
877017,1
877024,1
877030,1
877038,1
877041,1
877054,1
877066,1
877071,1
877079,1
877082,1
877084,1
877096,1
877098,1
877100,1
877112,1
877115,1
877120,1
877125,1
877131,1
877138,1
877148,1
877153,1
877157,1
877171,1
877177,2
877184,1
877194,1
877209,1
877212,1
877214,1
877217,1
877223,1
877229,1
877235,1
877243,1
877245,1
877249,1
877253,1
877260,1
877283,1
877286,1
877292,1
877301,1
877327,2
877330,1
877337,1
877343,1
877348,1
877372,1
877380,1
877394,1
877398,1
877406,2
877415,1
877418,1
877430,1
877435,1
877440,1
877454,1
877457,1
877460,1
877474,1
877483,1
877489,1
877496,1
877502,1
877507,1
877509,1
877519,1
877532,1
877534,1
877539,2
877552,1
877556,1
877582,1
877586,1
877589,1
877596,2
877606,1
877612,1
877620,1
877627,1
877629,1
877642,1
877646,1
877655,1
877669,1
877675,1
877683,1
877690,1
877692,1
877702,1
877704,1
877711,1
877721,1
877726,1
877732,1
877742,1
877747,1
877757,1
877773,1
877775,1
877779,1
877784,1
877787,1
877795,1
877798,1
877802,1
877814,1
877820,1
877822,1
877830,1
877836,1
877841,1
877845,1
877859,1
877894,1
877898,1
877911,1
877914,1
877917,1
877931,1
877942,1
877945,1
877950,1
877957,1
877959,1
877966,1
877968,1
877970,1
877973,1
877976,1
877981,1
877991,1
878001,1
878007,1
878009,1
878021,1
878024,1
878028,1
878039,1
878042,1
878049,1
878057,1
878064,1
878068,1
878070,1
878075,1
878080,1
878084,1
878089,2
878099,1
878104,1
878109,1
878112,1
878117,1
878139,1
878144,1
878151,1
878155,1
878175,1
878190,1
878193,1
878197,1
878206,1
878212,1
878216,1
878226,1
878233,1
878240,1
878249,1
878263,1
878272,1
878278,1
878288,1
878302,1
878309,1
878315,1
878330,1
878332,1
878348,1
878352,1
878362,1
878366,1
878368,1
878371,1
878384,1
878402,1
878408,1
878427,1
878434,1
878436,1
878444,1
878448,1
878451,1
878462,1
878467,1
878477,1
878480,1
878484,1
878497,1
878499,1
878506,1
878519,1
878523,1
878525,1
878534,1
878539,1
878554,1
878558,1
878561,1
878563,1
878567,1
878578,1
878581,1
878592,1
878594,1
878604,1
878607,1
878613,1
878618,1
878620,1
878622,1
878633,1
878636,1
878638,1
878650,1
878653,1
878673,1
878675,1
878696,1
878714,1
878726,1
878732,1
878739,1
878751,1
878753,1
878758,1
878766,1
878768,1
878771,1
878773,1
878779,1
878803,1
878806,1
878822,1
878826,1
878828,1
878843,1
878868,1
878880,1
878898,1
878907,1
878934,1
878940,1
878942,1
878950,1
878955,1
878959,1
878961,1
878974,1
878976,1
878994,1
879000,1
879010,1
879014,1
879027,1
879040,1
879045,1
879051,1
879056,1
879059,1
879064,1
879069,1
879074,1
879077,1
879086,1
879091,1
879116,1
879127,1
879143,1
879146,1
879168,1
879179,1
879185,1
879188,1
879198,1
879219,1
879224,1
879241,1
879249,1
879253,1
879275,1
879286,1
879307,1
879313,1
879315,1
879324,1
879335,1
879344,1
879351,1
879362,1
879366,1
879369,1
879377,1
879381,1
879383,1
879392,1
879398,1
879403,1
879414,1
879417,1
879431,1
879438,1
879444,1
879450,1
879452,1
879456,1
879458,1
879468,1
879470,1
879473,1
879484,1
879486,1
879488,1
879495,1
879502,1
879506,1
879510,1
879515,1
879518,1
879520,1
879527,1
879534,1
879548,1
879563,1
879566,1
879582,1
879585,1
879589,1
879597,1
879602,1
879604,1
879609,1
879618,1
879631,1
879636,1
879641,1
879650,1
879676,1
879678,1
879681,1
879689,1
879695,1
879704,1
879714,1
879720,1
879731,1
879736,1
879743,1
879752,1
879758,1
879760,1
879770,1
879793,1
879796,1
879810,1
879818,1
879830,1
879832,1
879836,1
879849,1
879864,1
879866,1
879869,1
879875,1
879882,1
879902,1
879906,2
879925,1
879943,1
879948,1
879956,1
879960,1
879963,1
879968,1
879978,1
879982,1
880008,1
880026,1
880037,1
880039,1
880065,2
880072,1
880077,1
880088,1
880096,1
880107,1
880109,1
880113,1
880122,1
880129,1
880153,1
880158,1
880165,1
880179,1
880186,1
880191,1
880193,1
880196,1
880209,1
880218,1
880228,1
880232,1
880237,1
880247,1
880251,1
880254,1
880265,1
880269,1
880274,1
880278,1
880287,1
880300,1
880306,1
880308,1
880339,1
880342,1
880359,1
880364,1
880372,1
880381,1
880394,1
880401,1
880403,1
880420,1
880423,1
880437,1
880439,1
880454,1
880465,1
880474,1
880476,1
880481,1
880499,1
880506,1
880512,1
880531,1
880550,1
880560,1
880570,1
880593,1
880605,1
880608,1
880617,1
880625,1
880628,1
880642,1
880646,1
880652,1
880664,1
880669,1
880679,1
880683,1
880686,1
880705,1
880721,1
880725,1
880735,1
880741,1
880761,1
880770,1
880796,1
880798,1
880809,1
880818,1
880820,1
880831,1
880837,1
880843,1
880853,1
880860,1
880866,1
880868,1
880876,1
880912,1
880944,1
880956,1
880971,1
880973,1
880990,1
881003,1
881006,1
881008,1
881011,1
881015,1
881027,1
881042,1
881044,1
881063,1
881066,1
881068,1
881073,1
881079,1
881086,1
881102,1
881109,1
881111,1
881113,1
881123,1
881126,1
881129,1
881141,1
881146,1
881161,1
881173,1
881177,1
881180,1
881182,1
881197,1
881199,1
881213,1
881216,1
881219,1
881239,1
881253,1
881257,2
881268,1
881274,1
881279,1
881289,1
881292,1
881295,1
881297,1
881301,1
881309,1
881313,1
881326,1
881334,1
881351,1
881366,1
881369,1
881371,1
881386,1
881389,1
881406,1
881408,1
881416,1
881426,1
881428,1
881438,1
881445,1
881447,1
881461,1
881464,1
881476,1
881482,1
881485,1
881504,1
881511,1
881521,1
881539,1
881553,1
881558,1
881560,1
881567,1
881577,1
881585,1
881594,1
881613,1
881616,1
881625,1
881633,1
881648,1
881652,1
881668,1
881672,1
881674,1
881709,1
881728,1
881767,1
881777,1
881780,1
881803,1
881812,1
881831,1
881844,1
881846,1
881852,1
881854,1
881864,1
881866,1
881876,1
881887,1
881901,1
881904,1
881908,1
881915,1
881923,1
881931,1
881947,1
881960,1
881962,1
881976,1
881979,1
881990,1
882014,1
882018,1
882022,1
882030,1
882034,1
882037,1
882042,1
882047,1
882052,1
882056,1
882058,1
882061,1
882063,1
882066,1
882068,1
882076,1
882087,1
882091,1
882097,1
882099,1
882103,1
882110,1
882113,1
882130,1
882132,1
882134,1
882139,1
882148,1
882152,1
882154,1
882156,1
882168,1
882178,1
882185,1
882197,1
882209,1
882213,1
882225,1
882227,1
882231,1
882244,1
882274,1
882280,1
882283,1
882285,1
882290,1
882301,1
882316,1
882322,1
882325,1
882338,1
882349,1
882354,1
882363,1
882367,2
882369,1
882372,1
882377,1
882386,1
882400,1
882410,1
882422,1
882424,1
882434,1
882440,1
882445,1
882484,1
882496,1
882514,1
882532,1
882547,1
882560,1
882566,1
882572,1
882577,1
882585,1
882592,1
882601,1
882631,1
882638,1
882650,1
882653,1
882667,1
882676,1
882679,1
882686,1
882715,1
882738,1
882742,1
882759,1
882762,1
882768,1
882777,1
882780,1
882784,1
882786,1
882789,1
882794,1
882799,1
882803,1
882806,1
882817,1
882827,1
882835,1
882837,1
882842,1
882847,1
882853,1
882857,1
882860,1
882873,1
882878,1
882907,1
882910,1
882915,1
882922,1
882928,1
882934,1
882944,1
882963,1
882969,1
882972,1
882986,1
882989,1
882993,1
882996,1
882999,1
883007,1
883010,1
883013,1
883022,1
883026,1
883029,1
883036,1
883041,1
883049,1
883068,2
883077,1
883088,1
883099,1
883104,1
883139,1
883142,1
883195,1
883198,1
883214,1
883218,1
883229,1
883232,1
883237,1
883239,1
883244,1
883249,1
883255,1
883269,1
883272,1
883279,1
883291,1
883295,1
883302,1
883309,1
883312,1
883314,1
883325,1
883330,1
883332,1
883334,1
883361,1
883368,1
883382,1
883387,1
883389,1
883398,1
883403,1
883410,1
883413,1
883415,1
883441,1
883444,1
883460,1
883462,1
883464,1
883481,1
883483,1
883493,1
883498,1
883500,1
883502,1
883506,1
883513,1
883522,2
883533,1
883536,1
883539,1
883560,1
883571,1
883576,1
883578,1
883580,1
883582,1
883595,1
883597,1
883602,1
883631,1
883634,1
883637,1
883652,1
883654,1
883669,1
883671,1
883676,1
883688,1
883690,1
883693,1
883695,1
883703,1
883711,1
883744,1
883746,1
883748,1
883751,1
883753,1
883768,1
883771,1
883777,1
883784,1
883786,1
883788,1
883791,1
883805,1
883819,1
883822,1
883825,1
883830,1
883842,1
883845,1
883860,1
883864,1
883871,1
883879,1
883886,1
883898,1
883901,1
883915,1
883921,1
883934,1
883937,1
883939,1
883942,1
883953,1
883956,1
883964,1
883970,1
883990,1
883994,1
883997,1
884006,1
884011,1
884015,1
884019,1
884032,1
884041,1
884047,1
884051,1
884069,1
884076,1
884086,1
884090,1
884104,1
884106,1
884110,2
884141,1
884147,1
884166,1
884177,1
884182,1
884184,1
884186,1
884192,1
884200,1
884203,1
884206,2
884231,1
884240,1
884242,1
884247,1
884260,1
884269,1
884278,1
884298,1
884317,2
884354,1
884372,1
884375,1
884387,1
884393,1
884409,1
884411,1
884416,1
884427,1
884429,1
884432,1
884448,1
884450,1
884466,1
884472,1
884486,1
884488,1
884504,1
884507,1
884513,1
884522,1
884525,1
884527,1
884529,1
884531,1
884534,1
884539,1
884551,1
884562,1
884566,1
884569,2
884573,1
884585,1
884599,1
884608,1
884640,1
884644,1
884671,1
884675,1
884689,1
884693,1
884697,1
884701,1
884705,1
884718,2
884731,1
884735,1
884737,1
884756,1
884791,1
884793,1
884810,1
884812,1
884829,1
884837,1
884839,1
884842,1
884851,1
884853,1
884863,1
884866,1
884870,1
884872,1
884880,1
884885,1
884887,1
884889,1
884891,1
884894,1
884908,1
884910,1
884922,1
884926,1
884928,1
884943,1
884957,1
884961,1
884963,1
884967,1
884976,1
884982,1
884988,1
884999,1
885007,1
885012,1
885021,1
885024,1
885026,1
885039,1
885047,1
885050,1
885056,1
885059,1
885062,1
885071,1
885078,1
885093,1
885096,1
885098,1
885101,1
885113,1
885130,1
885133,1
885135,1
885138,1
885151,1
885154,1
885157,1
885173,1
885175,1
885178,1
885208,1
885225,1
885229,1
885231,1
885279,1
885306,2
885310,1
885324,1
885342,1
885344,1
885362,1
885366,1
885380,1
885399,1
885401,1
885418,1
885420,1
885435,1
885439,2
885457,1
885460,1
885488,1
885492,1
885495,1
885533,1
885535,1
885568,1
885570,1
885606,1
885612,1
885627,1
885631,1
885648,1
885664,1
885667,1
885682,1
885684,1
885720,1
885723,1
885726,1
885760,2
885771,1
885779,1
885785,1
885790,1
885799,1
885814,1
885818,1
885826,1
885841,1
885853,1
885857,1
885859,1
885864,1
885875,1
885891,1
885893,1
885911,1
885926,1
885930,1
885949,1
885951,1
885968,1
885970,1
885972,1
885975,1
885984,1
885988,1
885991,1
885993,1
885996,1
886008,1
886016,1
886023,1
886026,1
886028,1
886032,1
886048,1
886058,1
886061,1
886064,1
886085,1
886090,1
886102,1
886104,1
886106,1
886124,1
886138,1
886142,1
886148,1
886158,1
886161,1
886163,1
886175,1
886178,1
886180,1
886198,1
886201,1
886211,1
886221,1
886229,1
886233,1
886238,2
886240,1
886256,1
886272,1
886274,1
886288,1
886294,1
886315,2
886317,1
886320,1
886329,1
886332,1
886335,1
886349,1
886352,2
886367,1
886370,1
886374,1
886380,1
886389,1
886401,1
886407,1
886415,1
886426,1
886429,1
886441,1
886445,1
886447,1
886449,1
886462,1
886465,1
886483,1
886485,1
886488,1
886503,1
886505,1
886511,1
886536,1
886538,1
886555,1
886562,1
886574,1
886579,1
886587,1
886593,1
886599,1
886607,1
886616,1
886622,1
886626,1
886635,1
886643,1
886652,1
886657,1
886670,1
886674,1
886703,1
886718,1
886725,1
886732,1
886749,1
886767,1
886771,1
886783,1
886804,1
886807,1
886824,1
886826,1
886829,1
886834,1
886841,1
886847,1
886861,1
886867,1
886877,1
886880,1
886883,1
886897,1
886901,1
886903,1
886915,1
886940,1
886953,1
886960,1
886976,1
886994,1
886996,1
887000,1
887015,1
887029,1
887033,1
887038,1
887047,1
887052,1
887070,1
887077,1
887088,1
887091,1
887110,1
887115,1
887125,1
887130,1
887132,1
887145,1
887148,1
887165,1
887167,1
887185,1
887204,1
887223,1
887240,1
887259,1
887262,1
887264,1
887280,1
887283,2
887301,2
887303,1
887318,1
887322,2
887324,1
887329,1
887338,1
887342,1
887362,1
887375,1
887378,1
887392,1
887394,1
887396,1
887406,1
887412,1
887414,1
887432,1
887434,1
887436,1
887450,1
887452,1
887454,1
887456,1
887469,1
887472,2
887485,1
887489,1
887494,1
887505,1
887508,1
887510,1
887515,1
887524,1
887544,1
887547,1
887553,1
887560,1
887563,1
887567,1
887572,1
887583,1
887587,1
887603,1
887618,1
887622,2
887626,1
887632,1
887640,1
887644,1
887646,1
887669,1
887678,1
887681,1
887683,1
887715,1
887718,1
887721,1
887728,1
887754,1
887765,1
887774,1
887777,1
887792,1
887813,1
887830,1
887851,1
887869,1
887873,1
887885,1
887887,1
887905,1
887908,1
887925,1
887928,1
887946,1
887960,1
887962,1
887964,1
887969,1
887982,1
887997,1
888002,1
888005,1
888010,1
888018,1
888021,1
888036,1
888040,1
888042,1
888055,1
888059,1
888076,1
888082,1
888093,1
888096,1
888111,1
888115,1
888118,1
888122,1
888133,1
888135,1
888138,1
888153,1
888186,1
888201,1
888206,1
888210,1
888215,1
888228,1
888230,1
888233,1
888239,1
888248,1
888255,1
888257,1
888269,1
888280,1
888290,1
888319,1
888324,1
888327,1
888342,1
888365,1
888367,1
888397,1
888402,1
888435,1
888439,1
888442,1
888460,2
888466,1
888478,1
888488,1
888490,1
888501,1
888503,1
888505,1
888512,1
888518,1
888531,1
888535,1
888542,1
888551,1
888559,1
888569,1
888571,1
888575,1
888582,1
888587,1
888592,1
888599,1
888609,1
888611,1
888614,1
888627,1
888644,1
888647,1
888649,1
888663,1
888665,1
888676,1
888683,1
888687,1
888701,1
888705,1
888708,1
888722,1
888732,1
888737,1
888740,1
888747,1
888757,1
888762,1
888764,1
888766,1
888772,1
888782,1
888790,1
888798,1
888800,1
888810,1
888819,1
888825,1
888837,1
888842,1
888852,1
888876,1
888892,1
888895,1
888911,1
888921,1
888926,1
888935,1
888946,1
888948,1
888957,1
888964,1
888969,1
888974,1
888983,1
888989,1
888998,1
889008,1
889017,1
889024,1
889026,1
889033,1
889035,1
889038,1
889046,1
889050,1
889075,1
889082,1
889084,1
889094,1
889110,1
889115,1
889120,1
889125,1
889128,1
889134,1
889140,1
889142,1
889145,1
889151,1
889158,1
889161,1
889177,1
889181,1
889188,1
889200,1
889216,1
889220,1
889223,1
889235,1
889237,1
889240,1
889248,1
889254,1
889257,1
889262,1
889271,1
889274,1
889283,1
889295,1
889301,1
889310,1
889334,1
889338,1
889350,1
889353,1
889366,1
889370,1
889384,1
889386,1
889398,1
889404,1
889407,1
889409,1
889411,1
889427,1
889441,1
889444,1
889452,1
889460,1
889464,1
889468,1
889473,1
889499,1
889503,1
889520,1
889522,1
889530,1
889538,1
889541,1
889545,1
889549,1
889559,1
889570,1
889576,1
889580,1
889588,1
889594,1
889596,1
889600,1
889607,1
889615,1
889656,1
889663,1
889667,1
889672,1
889676,1
889684,1
889688,1
889699,1
889707,1
889712,1
889723,1
889727,1
889731,1
889734,1
889745,1
889748,1
889758,1
889760,1
889776,1
889794,1
889808,1
889825,1
889838,1
889846,1
889853,1
889857,1
889863,1
889867,1
889873,1
889891,1
889893,1
889904,1
889909,1
889917,1
889920,1
889923,1
889930,1
889938,1
889956,1
889978,1
890004,1
890015,1
890029,1
890035,1
890042,1
890044,1
890054,1
890057,1
890062,1
890070,1
890072,1
890075,1
890079,1
890094,1
890103,1
890139,1
890150,1
890159,1
890170,1
890185,1
890195,1
890208,1
890210,1
890226,1
890243,1
890265,1
890279,1
890282,1
890295,1
890299,1
890320,1
890328,1
890340,1
890355,1
890358,1
890361,1
890393,1
890396,1
890403,1
890406,1
890411,1
890416,1
890424,1
890427,1
890433,1
890441,1
890459,1
890467,1
890470,1
890475,1
890479,1
890486,1
890494,1
890500,1
890511,1
890528,1
890532,1
890547,1
890562,1
890566,1
890569,1
890581,1
890586,1
890591,1
890602,1
890604,1
890607,1
890615,1
890620,1
890626,1
890630,1
890632,1
890634,1
890642,1
890645,1
890647,1
890649,1
890657,1
890664,1
890674,1
890680,1
890687,1
890696,1
890699,1
890702,1
890704,1
890709,1
890734,1
890738,1
890744,1
890763,1
890774,1
890777,1
890779,1
890784,1
890792,1
890798,1
890804,1
890812,1
890814,1
890816,1
890818,1
890822,1
890831,1
890835,1
890837,1
890847,1
890849,1
890856,1
890861,1
890870,1
890872,1
890877,1
890879,1
890895,2
890904,1
890909,1
890912,1
890932,1
890935,1
890938,1
890949,1
890953,1
890977,1
890986,1
890993,1
891006,1
891013,1
891020,1
891024,1
891032,1
891044,1
891048,1
891065,1
891075,1
891080,1
891084,1
891089,1
891100,1
891103,1
891114,1
891118,1
891141,1
891143,1
891158,1
891162,1
891174,1
891178,1
891190,1
891207,1
891213,1
891217,1
891227,1
891250,1
891253,1
891286,1
891289,1
891292,1
891304,1
891307,1
891309,1
891311,1
891323,1
891338,1
891356,1
891361,1
891373,1
891381,1
891383,1
891395,1
891398,1
891400,1
891406,1
891419,1
891421,1
891424,1
891441,1
891448,1
891452,1
891462,1
891464,1
891466,1
891469,1
891497,1
891505,1
891520,1
891523,1
891533,1
891536,1
891538,1
891541,1
891553,1
891556,1
891568,1
891573,1
891578,1
891587,1
891592,1
891598,1
891611,1
891615,1
891632,1
891634,1
891649,1
891653,1
891664,1
891667,1
891669,1
891672,1
891674,1
891677,1
891682,1
891687,1
891689,1
891692,1
891695,1
891703,1
891705,1
891712,1
891714,1
891725,1
891728,1
891731,1
891736,1
891742,1
891748,1
891750,1
891763,2
891766,1
891784,1
891786,1
891788,1
891804,1
891806,1
891809,1
891814,1
891822,1
891827,1
891837,1
891842,1
891844,1
891854,1
891856,1
891872,1
891879,1
891892,1
891896,1
891899,1
891905,1
891914,1
891916,1
891918,1
891920,1
891932,1
891936,1
891938,1
891949,1
891956,1
891958,1
891960,1
891970,1
891973,1
891987,1
891991,1
891994,1
891996,1
891999,1
892009,1
892030,1
892040,1
892045,1
892048,1
892053,1
892069,1
892080,1
892082,1
892093,1
892109,1
892118,1
892133,2
892140,1
892142,1
892145,1
892149,1
892160,1
892171,1
892182,1
892196,1
892198,1
892220,1
892227,1
892243,1
892252,1
892255,1
892260,1
892275,1
892284,1
892295,1
892299,1
892301,1
892305,1
892315,1
892318,1
892330,1
892336,1
892348,1
892367,1
892369,1
892383,1
892387,1
892406,1
892409,1
892411,1
892414,1
892428,1
892430,1
892433,1
892444,1
892448,1
892450,1
892452,1
892462,1
892481,1
892483,1
892488,1
892495,1
892505,1
892508,1
892513,1
892523,1
892550,1
892558,1
892564,1
892566,1
892583,1
892600,1
892602,1
892617,1
892619,1
892630,1
892637,1
892639,1
892651,1
892656,1
892659,1
892661,1
892663,1
892666,1
892672,1
892680,1
892682,1
892688,1
892693,1
892696,1
892698,1
892702,1
892711,1
892714,1
892716,1
892728,1
892730,1
892732,1
892737,1
892741,1
892746,1
892753,1
892766,1
892775,1
892778,1
892782,1
892793,1
892804,2
892807,1
892809,1
892824,1
892829,1
892832,1
892841,1
892843,1
892848,1
892864,1
892867,1
892879,1
892885,1
892904,1
892916,1
892921,1
892923,1
892926,1
892937,1
892947,1
892958,1
892960,1
892966,1
892975,1
892979,1
892983,1
892992,1
893002,1
893016,1
893024,1
893028,1
893034,1
893037,1
893039,1
893041,1
893054,1
893056,1
893065,1
893070,1
893075,1
893082,1
893106,1
893112,1
893132,1
893135,1
893144,1
893147,1
893152,1
893154,1
893159,1
893164,1
893169,1
893171,1
893173,1
893184,1
893188,1
893195,1
893209,1
893220,1
893230,1
893237,1
893240,1
893250,1
893256,1
893260,1
893265,1
893268,1
893278,1
893292,1
893300,1
893309,1
893316,1
893324,1
893326,1
893345,1
893353,1
893368,2
893395,1
893397,1
893399,1
893403,1
893405,1
893414,2
893417,1
893429,1
893432,1
893448,1
893453,1
893463,1
893466,1
893480,1
893482,1
893493,1
893502,1
893509,1
893516,1
893524,1
893526,1
893533,1
893536,1
893540,1
893552,1
893562,1
893564,1
893568,1
893572,1
893582,1
893600,1
893607,1
893609,1
893625,1
893638,1
893641,1
893643,1
893649,1
893661,1
893681,1
893683,1
893686,1
893698,1
893714,1
893720,1
893724,1
893730,1
893740,1
893746,1
893759,1
893770,1
893773,1
893775,1
893779,1
893792,1
893794,1
893803,1
893809,1
893811,1
893815,1
893819,1
893822,1
893827,1
893848,1
893850,1
893855,1
893857,1
893867,1
893871,1
893873,1
893883,1
893893,1
893895,1
893897,1
893906,1
893909,1
893912,1
893916,1
893922,1
893925,1
893928,1
893930,1
893935,1
893943,1
893945,1
893948,1
893966,1
893968,1
893981,1
893996,1
894000,1
894006,1
894008,1
894010,1
894020,1
894025,1
894038,1
894040,1
894056,1
894064,1
894066,1
894069,1
894075,1
894079,1
894083,1
894087,1
894095,1
894097,1
894099,1
894101,1
894103,1
894105,1
894113,1
894115,1
894117,1
894134,1
894137,1
894140,1
894142,1
894153,1
894177,1
894179,1
894190,1
894195,1
894198,1
894209,1
894212,1
894215,1
894222,1
894229,1
894233,1
894241,1
894248,1
894250,1
894265,1
894270,1
894278,1
894285,1
894303,1
894307,1
894309,1
894312,1
894316,1
894323,1
894336,1
894343,1
894366,1
894377,1
894385,1
894399,1
894422,1
894431,1
894436,1
894442,1
894446,1
894448,1
894452,1
894460,1
894465,1
894478,1
894485,1
894498,1
894500,1
894502,1
894509,1
894513,1
894517,1
894519,1
894527,1
894531,1
894540,1
894548,1
894557,1
894567,1
894571,1
894574,1
894581,1
894585,1
894592,1
894611,1
894615,1
894618,1
894620,1
894632,1
894663,1
894666,1
894671,1
894678,1
894685,1
894688,1
894693,1
894699,1
894701,1
894708,1
894711,1
894713,1
894720,1
894724,1
894734,1
894741,1
894747,1
894749,1
894751,1
894754,1
894761,1
894763,1
894766,1
894768,1
894770,1
894776,1
894782,1
894793,2
894806,1
894816,1
894832,1
894836,1
894842,1
894855,1
894870,1
894891,1
894901,1
894908,1
894911,1
894914,1
894921,1
894931,1
894934,1
894937,1
894939,1
894944,1
894949,1
894958,1
894960,1
894962,1
894970,1
894973,1
894975,1
894982,1
894992,2
895007,1
895010,1
895015,1
895027,1
895029,1
895039,1
895046,1
895060,1
895065,1
895083,1
895088,1
895105,1
895117,1
895123,1
895127,1
895131,1
895141,1
895144,1
895146,1
895148,1
895160,1
895163,1
895169,1
895181,1
895197,1
895213,1
895216,1
895224,1
895234,1
895249,1
895251,1
895260,1
895272,1
895277,1
895291,1
895293,1
895301,1
895315,1
895330,1
895335,1
895353,1
895366,1
895374,1
895378,1
895386,1
895389,1
895400,1
895406,1
895416,1
895421,1
895430,1
895443,1
895463,1
895466,1
895468,1
895482,1
895500,1
895509,1
895511,1
895513,1
895522,1
895527,1
895537,1
895540,1
895543,1
895558,1
895561,1
895580,1
895582,1
895588,1
895598,1
895601,1
895607,1
895616,1
895627,1
895631,1
895640,1
895653,1
895659,1
895664,1
895670,1
895681,1
895683,1
895728,1
895730,1
895736,1
895739,1
895748,1
895750,1
895754,1
895758,1
895762,1
895772,1
895789,1
895792,1
895795,1
895797,1
895807,1
895827,1
895830,1
895837,1
895844,1
895848,1
895861,1
895863,1
